@relation 'ggwp'
@attribute _got numeric
@attribute _mom_had numeric
@attribute _read_half numeric
@attribute _waste numeric
@attribute _after numeric
@attribute _about numeric
@attribute _could_use numeric
@attribute _had_gotten numeric
@attribute _was_possible numeric
@attribute _year numeric
@attribute _it_lower numeric
@attribute _relationship_the numeric
@attribute _wasted_my numeric
@attribute _wish numeric
@attribute _wish_i numeric
@attribute _boy numeric
@attribute _purposes_this numeric
@attribute _got_to numeric
@attribute _the_time numeric
@attribute _it_was numeric
@attribute _back_so numeric
@attribute _suffering_from numeric
@attribute _spent_reading numeric
@attribute _book_up numeric
@attribute _less numeric
@attribute _better_purposes numeric
@attribute _headache numeric
@attribute _possible_to numeric
@attribute _i_wish numeric
@attribute _for_better numeric
@attribute _it_suffering numeric
@attribute _the_part numeric
@attribute _gotten_it numeric
@attribute _picked_this numeric
@attribute _entire_time numeric
@attribute _old_boy numeric
@attribute _i_am numeric
@attribute _the_<num> numeric
@attribute _boy_had numeric
@attribute _<num> numeric
@attribute _so_i numeric
@attribute _no_thanks numeric
@attribute _resuming_it numeric
@attribute _design_of numeric
@attribute _your_book numeric
@attribute _impossibility_of numeric
@attribute _it_nor numeric
@attribute _as_i numeric
@attribute _me numeric
@attribute _resuming numeric
@attribute _nearly_as numeric
@attribute _made_the numeric
@attribute _fours_but numeric
@attribute _canada_because numeric
@attribute _war numeric
@attribute _never_was numeric
@attribute _habit_for numeric
@attribute _condemned_render numeric
@attribute _because_war numeric
@attribute _the_maladies numeric
@attribute _because numeric
@attribute _no numeric
@attribute _you numeric
@attribute _such numeric
@attribute _more_than numeric
@attribute _that_habit numeric
@attribute _new_book numeric
@attribute _a_european numeric
@attribute _condemned numeric
@attribute _lost numeric
@attribute _of_resuming numeric
@attribute _which_i numeric
@attribute _ourselves numeric
@attribute _&quot numeric
@attribute __voltaire numeric
@attribute _thanks numeric
@attribute _thank numeric
@attribute _making numeric
@attribute _to_which numeric
@attribute _us_all numeric
@attribute _embark_in numeric
@attribute _savages numeric
@attribute _the_savages numeric
@attribute _feel numeric
@attribute _of_our numeric
@attribute _sixty numeric
@attribute _you_for numeric
@attribute _reading_your numeric
@attribute _all_stupid numeric
@attribute _book_to numeric
@attribute _necessary_to numeric
@attribute _surgeon numeric
@attribute _as_bad numeric
@attribute _sixty_years numeric
@attribute _regions numeric
@attribute _making_us numeric
@attribute _design numeric
@attribute _against numeric
@attribute _example numeric
@attribute _nor numeric
@attribute _have_lost numeric
@attribute _than_sixty numeric
@attribute _you_but numeric
@attribute _received numeric
@attribute _the_example numeric
@attribute _habit numeric
@attribute _can_i numeric
@attribute _received_your numeric
@attribute _feel_unhappily numeric
@attribute _such_cleverness numeric
@attribute _was_such numeric
@attribute _all numeric
@attribute _have_received numeric
@attribute _stupid numeric
@attribute _necessary numeric
@attribute _is_going numeric
@attribute _of_canada numeric
@attribute _has_made numeric
@attribute _new numeric
@attribute _maladies numeric
@attribute _war_is numeric
@attribute _going numeric
@attribute _i_feel numeric
@attribute _us numeric
@attribute _render numeric
@attribute _going_on numeric
@attribute _years_i numeric
@attribute _as_ourselves numeric
@attribute _i_have numeric
@attribute _race numeric
@attribute _savages_of numeric
@attribute _but_no numeric
@attribute _in_reading numeric
@attribute _maladies_to numeric
@attribute _human numeric
@attribute _search numeric
@attribute _render_a numeric
@attribute _actions_has numeric
@attribute _search_of numeric
@attribute _fours numeric
@attribute _never numeric
@attribute _impossibility numeric
@attribute _walk numeric
@attribute _used_in numeric
@attribute _one_longs numeric
@attribute _i_embark numeric
@attribute _against_the numeric
@attribute _made numeric
@attribute _all_fours numeric
@attribute _it_never numeric
@attribute _am_condemned numeric
@attribute _more numeric
@attribute _years numeric
@attribute _book_against numeric
@attribute _used numeric
@attribute _walk_on numeric
@attribute _thank_you numeric
@attribute _surgeon_necessary numeric
@attribute _european numeric
@attribute _and_thank numeric
@attribute _the_impossibility numeric
@attribute _cleverness numeric
@attribute _race_and numeric
@attribute _cleverness_used numeric
@attribute _because_the numeric
@attribute _example_of numeric
@attribute _your_new numeric
@attribute _on_all numeric
@attribute _and_because numeric
@attribute _bad_as numeric
@attribute _to_me numeric
@attribute _human_race numeric
@attribute _longs_in numeric
@attribute _our numeric
@attribute _the_human numeric
@attribute _of_making numeric
@attribute _the_design numeric
@attribute _nor_can numeric
@attribute _savages_nearly numeric
@attribute _those_regions numeric
@attribute _canada numeric
@attribute _voltaire_<num> numeric
@attribute _our_actions numeric
@attribute _to_walk numeric
@attribute _unhappily_the numeric
@attribute _me_because numeric
@attribute _in_search numeric
@attribute _european_surgeon numeric
@attribute _lost_that numeric
@attribute _bad numeric
@attribute _voltaire numeric
@attribute _for_more numeric
@attribute _actions numeric
@attribute _which numeric
@attribute _stupid_one numeric
@attribute _unhappily numeric
@attribute _embark numeric
@attribute _longs numeric
@attribute _nearly numeric
@attribute _regions_and numeric
@attribute _drug_daily numeric
@attribute _as_part numeric
@attribute _it numeric
@attribute _s_vital numeric
@attribute _reward_meal numeric
@attribute _levels numeric
@attribute _give_you numeric
@attribute _crazy_there numeric
@attribute _what numeric
@attribute _levels_of numeric
@attribute _works_for numeric
@attribute _psychologist numeric
@attribute _would_eventually numeric
@attribute _for_others numeric
@attribute _drive numeric
@attribute _preventing_the numeric
@attribute _constantly_in numeric
@attribute _hours_to numeric
@attribute _a_one numeric
@attribute _hour numeric
@attribute _key_behind numeric
@attribute _had_skipped numeric
@attribute _addicted numeric
@attribute _become numeric
@attribute _whatsoever_except numeric
@attribute _wrong numeric
@attribute _carbohydrate numeric
@attribute _day numeric
@attribute _out numeric
@attribute _top numeric
@attribute _hellers numeric
@attribute _except numeric
@attribute _even_if numeric
@attribute _concerned_about numeric
@attribute _most_starchy numeric
@attribute _overeat numeric
@attribute _hours numeric
@attribute _hunger numeric
@attribute _there numeric
@attribute _s_no numeric
@attribute _the_metabolic numeric
@attribute _how_you numeric
@attribute _dropped numeric
@attribute _stumbled_upon numeric
@attribute _lots numeric
@attribute _check_out numeric
@attribute _us_would numeric
@attribute _from_time numeric
@attribute _a_husband numeric
@attribute _wife numeric
@attribute _said_the numeric
@attribute _eat_their numeric
@attribute _pass numeric
@attribute _doses_of numeric
@attribute _other_low numeric
@attribute _carb numeric
@attribute _the_claim numeric
@attribute _very numeric
@attribute _again_the numeric
@attribute _loss numeric
@attribute _heard numeric
@attribute _made_me numeric
@attribute _starchy numeric
@attribute _s_up numeric
@attribute _works numeric
@attribute _lose numeric
@attribute _are_hungry numeric
@attribute _splurge_meal numeric
@attribute _that? numeric
@attribute _well numeric
@attribute _meal numeric
@attribute _how numeric
@attribute _s_that numeric
@attribute _preventing numeric
@attribute _plan_works numeric
@attribute _while numeric
@attribute _she_weighed numeric
@attribute _hypothesize numeric
@attribute _in_fact numeric
@attribute _when_she numeric
@attribute _or_found numeric
@attribute _wouldn numeric
@attribute _them_crave numeric
@attribute _addiction_is numeric
@attribute _the_buffet numeric
@attribute _absolutely numeric
@attribute _planned numeric
@attribute _have_packed numeric
@attribute _with_what numeric
@attribute _invariably numeric
@attribute _siyah numeric
@attribute _wrong_with numeric
@attribute _small numeric
@attribute _invariably_has numeric
@attribute _next_day numeric
@attribute _day_where numeric
@attribute _their numeric
@attribute _my_reservations numeric
@attribute _response numeric
@attribute _furthermore numeric
@attribute _in_people numeric
@attribute _the_process numeric
@attribute _begin_with numeric
@attribute _it_seems numeric
@attribute _basis_i numeric
@attribute _biggest_obstacle numeric
@attribute _in numeric
@attribute _heart numeric
@attribute _natural_thing numeric
@attribute _cannot numeric
@attribute _bowden numeric
@attribute _scale numeric
@attribute _upon numeric
@attribute _doses numeric
@attribute _eating_a numeric
@attribute _bread numeric
@attribute _evidence_points numeric
@attribute _will_set numeric
@attribute _no_kidding numeric
@attribute _the_hellers numeric
@attribute _fuzzy numeric
@attribute _all_clear numeric
@attribute _carbohydrates numeric
@attribute _question numeric
@attribute _lot_of numeric
@attribute _abnormalities numeric
@attribute _making_it numeric
@attribute _have_not numeric
@attribute _low numeric
@attribute _carbers numeric
@attribute _noticed numeric
@attribute _must_be numeric
@attribute _soda numeric
@attribute _too numeric
@attribute _lines numeric
@attribute _addict_gets numeric
@attribute _day_is numeric
@attribute _obstacle numeric
@attribute _this_very numeric
@attribute _pounds_sure numeric
@attribute _carb_lifestyle numeric
@attribute _long numeric
@attribute _to_makes numeric
@attribute _while_it numeric
@attribute _to_help numeric
@attribute _eating_habits numeric
@attribute _to_learn numeric
@attribute _atkins_diet numeric
@attribute _skeptical_about numeric
@attribute _way_you numeric
@attribute _appealing_anyone numeric
@attribute _or_use numeric
@attribute _before_they numeric
@attribute _cocaine_addict numeric
@attribute _solid_plan numeric
@attribute _very_odd numeric
@attribute _actual numeric
@attribute _day_this numeric
@attribute _book_out numeric
@attribute _for_sustenance numeric
@attribute _of_all numeric
@attribute _the_lines numeric
@attribute _thisthat numeric
@attribute _<dash numeric
@attribute _num> numeric
@attribute _starchy_vegetables numeric
@attribute _loss_success numeric
@attribute _said_he numeric
@attribute _consisting_of numeric
@attribute _off_i numeric
@attribute _carbs_on numeric
@attribute _he numeric
@attribute _absolutely_crazy numeric
@attribute _meal_at numeric
@attribute _was_something numeric
@attribute _what_you numeric
@attribute _reservations numeric
@attribute _that_i numeric
@attribute _along numeric
@attribute _exercise numeric
@attribute _the_atkins numeric
@attribute _to_carbohydrates numeric
@attribute _out_there numeric
@attribute _like_a numeric
@attribute _that numeric
@attribute _s_why numeric
@attribute _you_have numeric
@attribute _do_not numeric
@attribute _could_ever numeric
@attribute _skipped numeric
@attribute _carbohydrate_addict numeric
@attribute _<num>_pounds numeric
@attribute _question_invariably numeric
@attribute _allowed numeric
@attribute _where numeric
@attribute _avoided numeric
@attribute _caught numeric
@attribute _weight_and numeric
@attribute _is_like numeric
@attribute _they_basically numeric
@attribute _about_why numeric
@attribute _dessert_of numeric
@attribute _that_eating numeric
@attribute _of_eating numeric
@attribute _the_cad numeric
@attribute _herself_in numeric
@attribute _attention numeric
@attribute _the_evidence numeric
@attribute _and_honestly numeric
@attribute _loading numeric
@attribute _sure numeric
@attribute _lunch numeric
@attribute _found_out numeric
@attribute _how_is numeric
@attribute _find_out numeric
@attribute _got_you numeric
@attribute _my_blog numeric
@attribute _has_helped numeric
@attribute _hour_a numeric
@attribute _bazillion numeric
@attribute _s_absolutely numeric
@attribute _science numeric
@attribute _either numeric
@attribute _sound numeric
@attribute _why_people numeric
@attribute _always_tell numeric
@attribute _diet_so numeric
@attribute _weight_loss numeric
@attribute _lunch_on numeric
@attribute _using_this numeric
@attribute _the_pounds numeric
@attribute _eventually_become numeric
@attribute _want_to numeric
@attribute _dinner_eat numeric
@attribute _of_attention numeric
@attribute _weaned numeric
@attribute _played numeric
@attribute _sure_they numeric
@attribute _high numeric
@attribute _in_your numeric
@attribute _others_to numeric
@attribute _addict numeric
@attribute _and_dessert numeric
@attribute _about_it numeric
@attribute _little numeric
@attribute _fat numeric
@attribute _that_reward numeric
@attribute _faster numeric
@attribute _over numeric
@attribute _meal_each numeric
@attribute _became numeric
@attribute _using numeric
@attribute _for_supper numeric
@attribute _when_you numeric
@attribute _amount numeric
@attribute _one_hour numeric
@attribute _and_preventing numeric
@attribute _again_she numeric
@attribute _ever numeric
@attribute _even numeric
@attribute _say_hello numeric
@attribute _for_lasting numeric
@attribute _beer numeric
@attribute _content numeric
@attribute _she_was numeric
@attribute _on_diet numeric
@attribute _solid numeric
@attribute _method numeric
@attribute _zero numeric
@attribute _you_are numeric
@attribute _very_diet numeric
@attribute _click_here numeric
@attribute _body numeric
@attribute _heard_me numeric
@attribute _body_for numeric
@attribute _after_diet numeric
@attribute _before numeric
@attribute _same numeric
@attribute _get_to numeric
@attribute _about_this numeric
@attribute _t_enjoy numeric
@attribute _points numeric
@attribute _who_stumbled numeric
@attribute _ya numeric
@attribute _called_the numeric
@attribute _the_poor numeric
@attribute _here_to numeric
@attribute _equal_amounts numeric
@attribute _team_drs numeric
@attribute _pound_she numeric
@attribute _take_the numeric
@attribute _enjoy_a numeric
@attribute _amounts_of numeric
@attribute _day?my numeric
@attribute _of_small numeric
@attribute _s_content numeric
@attribute _skipped_breakfast numeric
@attribute _same_concept numeric
@attribute _serotonin_abnormalities numeric
@attribute _scale_she numeric
@attribute _can_get numeric
@attribute _daily numeric
@attribute _husband numeric
@attribute _truly numeric
@attribute _however numeric
@attribute _any_bread numeric
@attribute _points_about numeric
@attribute _packed_on numeric
@attribute _loss_program numeric
@attribute _natural numeric
@attribute _success_ numeric
@attribute _just_so numeric
@attribute _not_allowed numeric
@attribute _one_of numeric
@attribute _whatever_amount numeric
@attribute _lost_another numeric
@attribute _said numeric
@attribute _i_know numeric
@attribute _carb_life numeric
@attribute _avoid numeric
@attribute _of_flack numeric
@attribute _other numeric
@attribute _is_concerned numeric
@attribute _depress_levels numeric
@attribute _hellers_give numeric
@attribute _dinner_and numeric
@attribute _soda_you numeric
@attribute _eat_whatever numeric
@attribute _living numeric
@attribute _loading_my numeric
@attribute _i_always numeric
@attribute _fasting numeric
@attribute _depress numeric
@attribute _why numeric
@attribute _the_bazillion numeric
@attribute _glass numeric
@attribute _absolutely_no numeric
@attribute _weighed numeric
@attribute _who numeric
@attribute _drug_addict numeric
@attribute _diet_is numeric
@attribute _if_you numeric
@attribute _both_maintaining numeric
@attribute _thing_for numeric
@attribute _seems numeric
@attribute _of_thisthat numeric
@attribute _lifestyle numeric
@attribute _fruit_milk numeric
@attribute _something numeric
@attribute _you_could numeric
@attribute _constantly numeric
@attribute _lets numeric
@attribute _the_metabolism numeric
@attribute _this_method numeric
@attribute _are_not numeric
@attribute _bells numeric
@attribute _your_weight numeric
@attribute _that?we_can numeric
@attribute _aspect_of numeric
@attribute _fellow numeric
@attribute _off_all numeric
@attribute _reward numeric
@attribute _abnormalities_in numeric
@attribute _people_think numeric
@attribute _look_around numeric
@attribute _she_wanted numeric
@attribute _became_a numeric
@attribute _uses numeric
@attribute _amount_but numeric
@attribute _stating_it numeric
@attribute _it_again numeric
@attribute _the_weight numeric
@attribute _for_them numeric
@attribute _has_come numeric
@attribute _their_one numeric
@attribute _my_fellow numeric
@attribute _because_i numeric
@attribute _milk_juice numeric
@attribute _s_all numeric
@attribute _habits_of numeric
@attribute _the numeric
@attribute _to_time numeric
@attribute _digestive numeric
@attribute _clear_that numeric
@attribute _way_i numeric
@attribute _hello_to numeric
@attribute _gone_wrong numeric
@attribute _work_for numeric
@attribute _controversial numeric
@attribute _this_process numeric
@attribute _giving_lots numeric
@attribute _set_off numeric
@attribute _concept numeric
@attribute _diet_and numeric
@attribute _stimulating numeric
@attribute _the_carbohydrate numeric
@attribute _blame_this numeric
@attribute _lost_your numeric
@attribute _went_on numeric
@attribute _enjoy_eating numeric
@attribute _pounds_which numeric
@attribute _more_key numeric
@attribute _addiction numeric
@attribute _per_day?my numeric
@attribute _weight_it numeric
@attribute _dinner numeric
@attribute _means_you numeric
@attribute _fuzzy_science numeric
@attribute _of_people numeric
@attribute _maintaining_weight numeric
@attribute _her_scale numeric
@attribute _blog_or numeric
@attribute _and_kept numeric
@attribute _behind numeric
@attribute _people_are numeric
@attribute _small_concentrated numeric
@attribute _begin numeric
@attribute _then_eating numeric
@attribute _to_see numeric
@attribute _eat_in numeric
@attribute _that_you numeric
@attribute _wife_team numeric
@attribute _whatever numeric
@attribute _juice numeric
@attribute _change_that numeric
@attribute _day_long numeric
@attribute _help numeric
@attribute _make_their numeric
@attribute _like_giving numeric
@attribute _diet_until numeric
@attribute _way numeric
@attribute _eating numeric
@attribute _give numeric
@attribute _upon_this numeric
@attribute _juice_and numeric
@attribute _i_scored numeric
@attribute _then_nobody numeric
@attribute _the_people numeric
@attribute _cad numeric
@attribute _insane_even numeric
@attribute _do_what numeric
@attribute _carb_diets numeric
@attribute _pretty numeric
@attribute _skipping_breakfast numeric
@attribute _consisting numeric
@attribute _hellers_think numeric
@attribute _suppose_if numeric
@attribute _diet_as numeric
@attribute _that_stimulating numeric
@attribute _you_think numeric
@attribute _people_to numeric
@attribute _nobody numeric
@attribute _most_of numeric
@attribute _interested numeric
@attribute _who_have numeric
@attribute _cocaine numeric
@attribute _see_if numeric
@attribute _people_and numeric
@attribute _diet_because numeric
@attribute _worked numeric
@attribute _uses_some numeric
@attribute _since numeric
@attribute _a_psychologist numeric
@attribute _bread_fruit numeric
@attribute _even_more numeric
@attribute _addict_it numeric
@attribute _my_body numeric
@attribute _life_examined numeric
@attribute _the_frequency numeric
@attribute _metabolism numeric
@attribute _be_carbohydrate numeric
@attribute _coffee numeric
@attribute _diet_after numeric
@attribute _eating_when numeric
@attribute _foods_that numeric
@attribute _usually_something numeric
@attribute _too_she numeric
@attribute _initial numeric
@attribute _the_very numeric
@attribute _eating_carbs numeric
@attribute _fellow_low numeric
@attribute _still_have numeric
@attribute _my_controversial numeric
@attribute _people_had numeric
@attribute _loss_however numeric
@attribute _whistles numeric
@attribute _lines_of numeric
@attribute _but_how numeric
@attribute _whenever numeric
@attribute _kept numeric
@attribute _and_fat numeric
@attribute _themselves_throughout numeric
@attribute _snack numeric
@attribute _called numeric
@attribute _attention_on numeric
@attribute _stimulating_the numeric
@attribute _you_cannot numeric
@attribute _eventually_get numeric
@attribute _amount_of numeric
@attribute _make_them numeric
@attribute _a_carb numeric
@attribute _on_them numeric
@attribute _are_both numeric
@attribute _per numeric
@attribute _breakfast_and numeric
@attribute _i_caught numeric
@attribute _around_the numeric
@attribute _diet numeric
@attribute _something_along numeric
@attribute _diet_then numeric
@attribute _cad_diet numeric
@attribute _daily_basis numeric
@attribute _skeptical numeric
@attribute _less_that numeric
@attribute _hungry numeric
@attribute _next numeric
@attribute _sustenance_just numeric
@attribute _tricky numeric
@attribute _keep_it numeric
@attribute _blood_test numeric
@attribute _less_and numeric
@attribute _like_most numeric
@attribute _thinking numeric
@attribute _carbers_about numeric
@attribute _planned_splurge numeric
@attribute _and_keep numeric
@attribute _sweeteners_either numeric
@attribute _them_for numeric
@attribute _people numeric
@attribute _i_still numeric
@attribute _wanted_for numeric
@attribute _she_lost numeric
@attribute _my_story numeric
@attribute _claim_and numeric
@attribute _examined_the numeric
@attribute _the_low numeric
@attribute _consumes numeric
@attribute _referred_to numeric
@attribute _day_but numeric
@attribute _been_telling numeric
@attribute _was_fasting numeric
@attribute _depending numeric
@attribute _a_blood numeric
@attribute _a_day numeric
@attribute _of_insulin numeric
@attribute _it_work numeric
@attribute _with_that?we numeric
@attribute _was_to numeric
@attribute _the_end numeric
@attribute _can numeric
@attribute _t_get numeric
@attribute _s_not numeric
@attribute _protein_and numeric
@attribute _along_the numeric
@attribute _diet_that numeric
@attribute _ate_to numeric
@attribute _and_lunch numeric
@attribute _obese numeric
@attribute _means numeric
@attribute _test_to numeric
@attribute _pound numeric
@attribute _believe_this numeric
@attribute _high_levels numeric
@attribute _things numeric
@attribute _not_at numeric
@attribute _do_you numeric
@attribute _any_amount numeric
@attribute _believe numeric
@attribute _this_diet numeric
@attribute _getting numeric
@attribute _diet_uses numeric
@attribute _they_have numeric
@attribute _did_i numeric
@attribute _amounts numeric
@attribute _top_of numeric
@attribute _program_stating numeric
@attribute _story_read numeric
@attribute _interested_in numeric
@attribute _appealing numeric
@attribute _lunch_and numeric
@attribute _bowden_author numeric
@attribute _rachael numeric
@attribute _during_the numeric
@attribute _cannot_snack numeric
@attribute _incentive numeric
@attribute _a_very numeric
@attribute _of_protein numeric
@attribute _cad_dietbreakfast numeric
@attribute _she numeric
@attribute _themselves numeric
@attribute _gets_small numeric
@attribute _another numeric
@attribute _me_lose numeric
@attribute _of_your numeric
@attribute _any_lifestyle numeric
@attribute _think_i numeric
@attribute _ll numeric
@attribute _pounds numeric
@attribute _off_using numeric
@attribute _with_her numeric
@attribute _are_addicted numeric
@attribute _say_that numeric
@attribute _basically_avoid numeric
@attribute _all_day numeric
@attribute _me_tell numeric
@attribute _well_i numeric
@attribute _do_that? numeric
@attribute _poison numeric
@attribute _gargantuan_dinner numeric
@attribute _still_can numeric
@attribute _makes_the numeric
@attribute _carbohydrates_is numeric
@attribute _obese_to numeric
@attribute _hour_time numeric
@attribute _they_can numeric
@attribute _supper_the numeric
@attribute _digestive_process numeric
@attribute _except_for numeric
@attribute _wine_with numeric
@attribute _there_was numeric
@attribute _keep numeric
@attribute _serotonin_as numeric
@attribute _set numeric
@attribute _to_find numeric
@attribute _time_to numeric
@attribute _morning numeric
@attribute _carbohydrates_during numeric
@attribute _one_big numeric
@attribute _richard numeric
@attribute _lot numeric
@attribute _preferred numeric
@attribute _see numeric
@attribute _why_you numeric
@attribute _very_skeptical numeric
@attribute _sustenance numeric
@attribute _nobody_would numeric
@attribute _book_or numeric
@attribute _consumes_any numeric
@attribute _metabolic numeric
@attribute _num>_weeks numeric
@attribute _day_before numeric
@attribute _truly_believe numeric
@attribute _maintaining numeric
@attribute _in_whatever numeric
@attribute _drs_richard numeric
@attribute _dietbreakfast_zero numeric
@attribute _i_enjoy numeric
@attribute _jonny numeric
@attribute _a_gargantuan numeric
@attribute _her_heart numeric
@attribute _my_digestive numeric
@attribute _long_just numeric
@attribute _and_need numeric
@attribute _exercise_as numeric
@attribute _their_poison numeric
@attribute _crazy numeric
@attribute _restrictive_then numeric
@attribute _the_day numeric
@attribute _wanna numeric
@attribute _reservations_about numeric
@attribute _<num>_which numeric
@attribute _key_aspect numeric
@attribute _others numeric
@attribute _say numeric
@attribute _of_whatever numeric
@attribute _think?dr numeric
@attribute _off_to numeric
@attribute _content_whatever numeric
@attribute _your_reward numeric
@attribute _off_from numeric
@attribute _to_raising numeric
@attribute _s_called numeric
@attribute _basically numeric
@attribute _and_once numeric
@attribute _concentrated_doses numeric
@attribute _what_goes numeric
@attribute _this_way numeric
@attribute _carbohydrate_addicted numeric
@attribute _drug numeric
@attribute _buffet_line numeric
@attribute _around numeric
@attribute _gets numeric
@attribute _i_did numeric
@attribute _one_question numeric
@attribute _even_enjoy numeric
@attribute _pass_on numeric
@attribute _clear numeric
@attribute _big numeric
@attribute _my_weight numeric
@attribute _biggest numeric
@attribute _lose_weight numeric
@attribute _during numeric
@attribute _10 numeric
@attribute _still numeric
@attribute _serotonin numeric
@attribute _you_lost numeric
@attribute _eat_equal numeric
@attribute __jonny numeric
@attribute _anyone_who numeric
@attribute _telling numeric
@attribute _of_their numeric
@attribute _carbohydrates_and numeric
@attribute _caught_a numeric
@attribute _overweight numeric
@attribute _majority_of numeric
@attribute _plan_for numeric
@attribute _num>_hours numeric
@attribute _about_how numeric
@attribute _lifestyle_change numeric
@attribute _majority numeric
@attribute _or_glass numeric
@attribute _part_of numeric
@attribute _then_like numeric
@attribute _many_people numeric
@attribute _appear_to numeric
@attribute _need numeric
@attribute _overweight_or numeric
@attribute _whatsoever numeric
@attribute _be_curious numeric
@attribute _equal numeric
@attribute _probably numeric
@attribute _minutes_at numeric
@attribute _was_that numeric
@attribute _would_literally numeric
@attribute _on_exercise numeric
@attribute _both numeric
@attribute _agree_with numeric
@attribute _want_for numeric
@attribute _lifestyle_one numeric
@attribute _throughout numeric
@attribute _have_my numeric
@attribute _altogether_they numeric
@attribute _snack_or numeric
@attribute _lack_of numeric
@attribute _basically_starve numeric
@attribute _during_my numeric
@attribute _gone numeric
@attribute _end numeric
@attribute _raising_the numeric
@attribute _be_weaned numeric
@attribute _diet_soda numeric
@attribute _a_beer numeric
@attribute _has_worked numeric
@attribute _was_an numeric
@attribute _all_the numeric
@attribute _however_the numeric
@attribute _people_overeat numeric
@attribute _diet_it numeric
@attribute _buffet numeric
@attribute _you_a numeric
@attribute _tricky_one numeric
@attribute _avoid_eating numeric
@attribute _snacking numeric
@attribute _fact numeric
@attribute _this_low numeric
@attribute _a_test numeric
@attribute _milk numeric
@attribute _every_<dash numeric
@attribute _it_must numeric
@attribute _bells_and numeric
@attribute _giving numeric
@attribute _literally_drive numeric
@attribute _over_carbohydrate numeric
@attribute _them_to numeric
@attribute _big_meal numeric
@attribute _probably_will numeric
@attribute _to_keep numeric
@attribute _ll_pass numeric
@attribute _of_wine numeric
@attribute _that_many numeric
@attribute _foods numeric
@attribute _getting_over numeric
@attribute _telling_me numeric
@attribute _dr_rachael numeric
@attribute _body_that numeric
@attribute _i_truly numeric
@attribute _written_by numeric
@attribute _will_make numeric
@attribute _off_whenever numeric
@attribute _splurge_what numeric
@attribute _i_agree numeric
@attribute _test numeric
@attribute _click numeric
@attribute _fasting_for numeric
@attribute _this_day numeric
@attribute _day_skipping numeric
@attribute _the_10 numeric
@attribute _that_anyone numeric
@attribute _process_of numeric
@attribute _sweeteners_on numeric
@attribute _while_the numeric
@attribute _whatever_she numeric
@attribute _odd_about numeric
@attribute _packed numeric
@attribute _diet_the numeric
@attribute _dietbreakfast numeric
@attribute _lack numeric
@attribute _anyone numeric
@attribute _diet_has numeric
@attribute _enjoy numeric
@attribute _drive_me numeric
@attribute _look numeric
@attribute _vegetables_absolutely numeric
@attribute _and_rachael numeric
@attribute _opposite_response numeric
@attribute _appear numeric
@attribute _carb_diet numeric
@attribute _get_by numeric
@attribute _make numeric
@attribute _an_actual numeric
@attribute _artificial_sweeteners numeric
@attribute _can_say numeric
@attribute _artificial numeric
@attribute _played_around numeric
@attribute _frequency_of numeric
@attribute _ya_think?dr numeric
