@relation 'ggwp'
@attribute _rob numeric
@attribute _any_depth numeric
@attribute _me_of numeric
@attribute _so_he numeric
@attribute _are_talking numeric
@attribute _talking_zero numeric
@attribute _an_airport numeric
@attribute _and_stilted numeric
@attribute _basically numeric
@attribute _depth numeric
@attribute _better_decisions numeric
@attribute _so numeric
@attribute _needing numeric
@attribute _weird_not numeric
@attribute _plane_not numeric
@attribute _he_doesn numeric
@attribute _books_out numeric
@attribute _depth_to numeric
@attribute _zero numeric
@attribute _clipped numeric
@attribute _not_one numeric
@attribute _fall_into numeric
@attribute _into_his numeric
@attribute _woods_feels numeric
@attribute _feels numeric
@attribute _got_in numeric
@attribute _something numeric
@attribute _out numeric
@attribute _need numeric
@attribute _stilted numeric
@attribute _something_together numeric
@attribute _zero_development numeric
@attribute _throwing numeric
@attribute _so_clipped numeric
@attribute _of_characters numeric
@attribute _the_boat numeric
@attribute _one_of numeric
@attribute _either numeric
@attribute _together numeric
@attribute _the_plane numeric
@attribute _trap_like numeric
@attribute _money numeric
@attribute _count numeric
@attribute _absurd numeric
@attribute _can_get numeric
@attribute _picture numeric
@attribute _of_my numeric
@attribute _the_cops numeric
@attribute _it numeric
@attribute _s_totally numeric
@attribute _and_they numeric
@attribute _they numeric
@attribute _your_money numeric
@attribute _talk_weird numeric
@attribute _rob_you numeric
@attribute _author_throwing numeric
@attribute _another_case numeric
@attribute _either_unless numeric
@attribute _way numeric
@attribute _perhaps_mr numeric
@attribute _of_your numeric
@attribute _cops_talked numeric
@attribute _action_either numeric
@attribute _book_while numeric
@attribute _and_rob numeric
@attribute _that_he numeric
@attribute _my numeric
@attribute _characters_perhaps numeric
@attribute _your numeric
@attribute _mr numeric
@attribute _throwing_something numeric
@attribute _through numeric
@attribute _reminds_me numeric
@attribute _s_been numeric
@attribute _me numeric
@attribute _perhaps numeric
@attribute _much numeric
@attribute _give numeric
@attribute _in_dragnet numeric
@attribute _you_count numeric
@attribute _not numeric
@attribute _out_there numeric
@attribute _totally_absurd numeric
@attribute _wordy numeric
@attribute _reminds numeric
@attribute _talked_in numeric
@attribute _writing numeric
@attribute _well_he numeric
@attribute _unless numeric
@attribute _his_trap numeric
@attribute _car numeric
@attribute _actions_like numeric
@attribute _wrong numeric
@attribute _very_wordy numeric
@attribute _weird numeric
@attribute _airport_terminal numeric
@attribute _while_rushing numeric
@attribute _to_give numeric
@attribute _previous numeric
@attribute _get numeric
@attribute _fall numeric
@attribute _need_to numeric
@attribute _known_author numeric
@attribute _author numeric
@attribute _talk numeric
@attribute _get_the numeric
@attribute _people_they numeric
@attribute _t_need numeric
@attribute _you_basically numeric
@attribute _talked numeric
@attribute _you_get numeric
@attribute _books_well numeric
@attribute _like_i numeric
@attribute _just_don numeric
@attribute _wrong_you numeric
@attribute _characters numeric
@attribute _these_people numeric
@attribute _t_care numeric
@attribute _while numeric
@attribute _talking numeric
@attribute _newsstand_and numeric
@attribute _i_did numeric
@attribute _needing_something numeric
@attribute _we_are numeric
@attribute _car_they numeric
@attribute _been_writing numeric
@attribute _dragnet numeric
@attribute _another numeric
@attribute _not_much numeric
@attribute _feels_he numeric
@attribute _people numeric
@attribute _my_better numeric
@attribute __we numeric
@attribute _a_lot numeric
@attribute _airport numeric
@attribute _very numeric
@attribute _pathetic numeric
@attribute _case numeric
@attribute _rushing_through numeric
@attribute _decisions_very numeric
@attribute _i_bought numeric
@attribute _rushing numeric
@attribute _writing_about numeric
@attribute _newsstand numeric
@attribute _care numeric
@attribute _is_another numeric
@attribute _action numeric
@attribute _wordy_and numeric
@attribute _dialogue_is numeric
@attribute _this_account numeric
@attribute _book_and numeric
@attribute _cliched numeric
@attribute _and_even numeric
@attribute _books_were numeric
@attribute _i_read numeric
@attribute _perfect_storm numeric
@attribute _i_would numeric
@attribute _about_halfway numeric
@attribute _thin numeric
@attribute _until_about numeric
@attribute _the_blurbs numeric
@attribute _even numeric
@attribute _no numeric
@attribute _book_jacket numeric
@attribute _cliched_writing numeric
@attribute _you_are numeric
@attribute _is_just numeric
@attribute _into_thin numeric
@attribute _experiences_this numeric
@attribute _plain_boring numeric
@attribute _with_krakauer numeric
@attribute _make numeric
@attribute _t_start numeric
@attribute _recommend_this numeric
@attribute _expedition numeric
@attribute _blurbs numeric
@attribute _and_deification numeric
@attribute _serious_kayaking numeric
@attribute _kayaking_expedition numeric
@attribute _compared_this numeric
@attribute _book_to numeric
@attribute _deification numeric
@attribute _experiences numeric
@attribute _just_plain numeric
@attribute _fan numeric
@attribute _writing_and numeric
@attribute _the_cliched numeric
@attribute _the_perfect numeric
@attribute _perfect numeric
@attribute _balf numeric
@attribute _those_two numeric
@attribute _halfway numeric
@attribute _s_subjects numeric
@attribute _serious numeric
@attribute _then numeric
@attribute _plain numeric
@attribute _subjects_make numeric
@attribute _subjects numeric
@attribute _boring_the numeric
@attribute _a_serious numeric
@attribute _definitely numeric
@attribute _make_this numeric
@attribute _action_doesn numeric
@attribute _start_until numeric
@attribute _hard_to numeric
@attribute _blurbs_i numeric
@attribute _more_into numeric
@attribute _or_more numeric
@attribute _kayaking numeric
@attribute _not_up numeric
@attribute _a_kayaking numeric
@attribute _two_books numeric
@attribute _two numeric
@attribute _were_edge numeric
@attribute _of numeric
@attribute _seat numeric
@attribute _start numeric
@attribute _thin_air numeric
@attribute _account_of numeric
@attribute _krakauer numeric
@attribute _then_the numeric
@attribute _fan_i numeric
@attribute _air numeric
@attribute _deification_of numeric
@attribute _storm_no numeric
@attribute _jacket_compared numeric
@attribute _edge numeric
@attribute _storm numeric
@attribute _no_way numeric
@attribute _would_not numeric
@attribute _more numeric
@attribute _definitely_not numeric
@attribute _boring numeric
@attribute _hard numeric
@attribute _the_book numeric
@attribute _reading_experiences numeric
@attribute _kayaking_fan numeric
@attribute _way_those numeric
@attribute _get_through numeric
@attribute _very_hard numeric
@attribute _not_recommend numeric
@attribute _even_then numeric
@attribute _jacket numeric
@attribute _the_action numeric
@attribute _expedition_is numeric
@attribute _through_unless numeric
@attribute _compared numeric
@attribute _of_balf numeric
@attribute _seat_reading numeric
@attribute _halfway_or numeric
@attribute _to_get numeric
@attribute _air_and numeric
@attribute _book_very numeric
@attribute _account numeric
@attribute _never_mentions numeric
@attribute _studies_have numeric
@attribute _several_pages numeric
@attribute _lemba_of numeric
@attribute _author_la numeric
@attribute _mentions numeric
@attribute _have_positively numeric
@attribute _youwith_the numeric
@attribute _youwith numeric
@attribute _pages_mind numeric
@attribute _guardia numeric
@attribute _of_israel numeric
@attribute _longtime_rep numeric
@attribute _lost_tribe numeric
@attribute _positively_shown numeric
@attribute _<num>_tribes numeric
@attribute _disproven numeric
@attribute _through_genetic numeric
@attribute _rep_for numeric
@attribute _tribe_of numeric
@attribute _tribes_of numeric
@attribute _despite_the numeric
@attribute _these_jews numeric
@attribute _lemba numeric
@attribute _when numeric
@attribute _of_africa numeric
@attribute _genetic_studies numeric
@attribute _la numeric
@attribute _africa_he numeric
@attribute _for_possibly numeric
@attribute _the_falashas numeric
@attribute _longtime numeric
@attribute _studies numeric
@attribute _again numeric
@attribute _but_when numeric
@attribute _africa_have numeric
@attribute _tribe numeric
@attribute _the_jewish numeric
@attribute _how_the numeric
@attribute _rep numeric
@attribute _jews_not numeric
@attribute _falashas numeric
@attribute _deals numeric
@attribute _descended_from numeric
@attribute _falashas_also numeric
@attribute _israel_despite numeric
@attribute _deals_in numeric
@attribute _the_lemba numeric
@attribute _biased numeric
@attribute _gene numeric
@attribute _now_been numeric
@attribute _gene_fine numeric
@attribute _has_now numeric
@attribute _again_has numeric
@attribute _biased_genetic numeric
@attribute _genetic numeric
@attribute _s_longtime numeric
@attribute _mentions_that numeric
@attribute _been_<num> numeric
@attribute _also_of numeric
@attribute _mentions_how numeric
@attribute _la_guardia numeric
@attribute _pages numeric
@attribute _africa numeric
@attribute _lost numeric
@attribute _he_deals numeric
@attribute _not_to numeric
@attribute _positively numeric
@attribute _shown_these numeric
@attribute _<num> numeric
@attribute _israel_which numeric
@attribute _possibly_being numeric
@attribute _that_genetic numeric
@attribute _now numeric
@attribute _which_again numeric
@attribute _a_lost numeric
@attribute _jewish_gene numeric
@attribute _when_he numeric
@attribute _several numeric
@attribute _shown numeric
@attribute _fine numeric
@attribute _despite numeric
@attribute _mind_youwith numeric
@attribute _tribes numeric
@attribute _descended numeric
@attribute _guardia_mentions numeric
@attribute _in_several numeric
@attribute _possibly numeric
@attribute _disproven_through numeric
@attribute _fine_but numeric
@attribute _the_<num> numeric
@attribute _which numeric
@attribute _be_descended numeric
@attribute _<num>_disproven numeric
@attribute _imperfect numeric
@attribute _but numeric
@attribute _great numeric
@attribute _only numeric
@attribute _sf numeric
@attribute _heinlein numeric
@attribute _s_best numeric
@attribute _not_going numeric
@attribute _thirty numeric
@attribute _five numeric
@attribute _reputation numeric
@attribute _because_i numeric
@attribute _on_spent numeric
@attribute _with_three numeric
@attribute _event numeric
@attribute _nearly numeric
@attribute _a_rather numeric
@attribute _pragmatics_of numeric
@attribute _asimov numeric
@attribute _being_propagandistic numeric
@attribute _s_reputation numeric
@attribute _fellow numeric
@attribute _least_in numeric
@attribute _old numeric
@attribute _should_have numeric
@attribute _very_helpful numeric
@attribute _turn_to numeric
@attribute _s_because numeric
@attribute _part numeric
@attribute _sf_for numeric
@attribute _approach numeric
@attribute _find numeric
@attribute _grok_them numeric
@attribute _point numeric
@attribute _as_tailchasers numeric
@attribute _tailchasers numeric
@attribute _fellow_whose numeric
@attribute _pretty_early numeric
@attribute _the_pragmatics numeric
@attribute _with_points numeric
@attribute _nasty_names numeric
@attribute _ago numeric
@attribute _arguments_for numeric
@attribute _was_able numeric
@attribute _quibble_over numeric
@attribute _great_ones numeric
@attribute _this_collection numeric
@attribute _and numeric
@attribute _bad numeric
@attribute _because_he numeric
@attribute _he_could numeric
@attribute _attempt_at numeric
@attribute _him_well numeric
@attribute _here_is numeric
@attribute _definition_of numeric
@attribute _garcia_o numeric
@attribute _kelly numeric
@attribute _many numeric
@attribute _fiction numeric
@attribute _enough numeric
@attribute _old_man numeric
@attribute _s_posthumous numeric
@attribute _short numeric
@attribute _philosophy_as numeric
@attribute _me_off numeric
@attribute _with_heinlein numeric
@attribute _represent numeric
@attribute _want_to numeric
@attribute _dismissed numeric
@attribute _overall_gentlemanly numeric
@attribute _names_when numeric
@attribute _his_and numeric
@attribute _of_heinlein numeric
@attribute _tailchasers_who numeric
@attribute _starship numeric
@attribute _starship_troopers numeric
@attribute _his_drawer numeric
@attribute _in_short numeric
@attribute _at_all numeric
@attribute _stayed_in numeric
@attribute _buildup numeric
@attribute _differed numeric
@attribute _early_on numeric
@attribute _them_not numeric
@attribute _s_sf numeric
@attribute _conclusions_but numeric
@attribute _pretty_good numeric
@attribute _ones numeric
@attribute _is_very numeric
@attribute _words_that numeric
@attribute _tendentious numeric
@attribute _describe_the numeric
@attribute _philosophers numeric
@attribute _matter_how numeric
@attribute _heinlein_novel numeric
@attribute _lazarus_long numeric
@attribute _around numeric
@attribute _disagreed numeric
@attribute _gave_bad numeric
@attribute _accurately numeric
@attribute _stick numeric
@attribute _master numeric
@attribute _surprisingly numeric
@attribute _off numeric
@attribute _helpful numeric
@attribute _wouldn numeric
@attribute _t_find numeric
@attribute _stick_to numeric
@attribute _to_grumbles numeric
@attribute _use_words numeric
@attribute _who_bought numeric
@attribute _years numeric
@attribute _that_differed numeric
@attribute _korzybski numeric
@attribute _general numeric
@attribute _semantics numeric
@attribute _cementing_heinlein numeric
@attribute _matter numeric
@attribute _only_to numeric
@attribute _of_patriotism numeric
@attribute _for_them numeric
@attribute _great_explainer numeric
@attribute _too_people numeric
@attribute _magisterial_novels numeric
@attribute _to_use numeric
@attribute _turned_me numeric
@attribute _short_stories numeric
@attribute _differed_some numeric
@attribute _the_worst numeric
@attribute _maybe_lazarus numeric
@attribute _nearly_the numeric
@attribute _heinleinian numeric
@attribute _heinlein_i numeric
@attribute _grumbles numeric
@attribute _from_their numeric
@attribute _find_this numeric
@attribute _semantics_fad numeric
@attribute _master_i numeric
@attribute _ll numeric
@attribute _short_to numeric
@attribute _though_i numeric
@attribute _sf_master numeric
@attribute _side_of numeric
@attribute _maybe numeric
@attribute _part_the numeric
@attribute _the_great numeric
@attribute _to_heinlein numeric
@attribute _bad_arguments numeric
@attribute _that_i numeric
@attribute _general_semantics numeric
@attribute _create_characters numeric
@attribute _very_nearly numeric
@attribute _man_altogether numeric
@attribute _mean numeric
@attribute _spirited_fellow numeric
@attribute _t_agree numeric
@attribute _t_very numeric
@attribute _ethical_philosophy numeric
@attribute _patriotism numeric
@attribute _garcia numeric
@attribute _you_it numeric
@attribute _thought_he numeric
@attribute _some_of numeric
@attribute _i_credit numeric
@attribute _not_here numeric
@attribute _gentlemanly numeric
@attribute _fascism_ numeric
@attribute _novels numeric
@attribute _will_remove numeric
@attribute _is_dismissed numeric
@attribute _heads_well numeric
@attribute _to_asimov numeric
@attribute _need_for numeric
@attribute _some_humane numeric
@attribute _best_but numeric
@attribute _boy numeric
@attribute _heinlein_who numeric
@attribute _churlish numeric
@attribute _who_knew numeric
@attribute _demeanor_he numeric
@attribute _attempt numeric
@attribute _generally numeric
@attribute _event_that numeric
@attribute _use numeric
@attribute _review_anyway numeric
@attribute _for numeric
@attribute _poltroon numeric
@attribute _stuff_collected numeric
@attribute _nearly_turned numeric
@attribute _second_only numeric
@attribute _him numeric
@attribute _that_despite numeric
@attribute _writings_on numeric
@attribute _represent_a numeric
@attribute _a_poltroon numeric
@attribute _though numeric
@attribute _but_his numeric
@attribute _nonfiction numeric
@attribute _his_fiction numeric
@attribute _over numeric
@attribute _s_never numeric
@attribute _tendentious_to numeric
@attribute _sf_fan numeric
@attribute _years_ago numeric
@attribute _altogether numeric
@attribute _long numeric
@attribute _times_we numeric
@attribute _second numeric
@attribute _even_that numeric
@attribute _agree numeric
@attribute _magisterial numeric
@attribute _grave_in numeric
@attribute _brilliant_short numeric
@attribute _credit numeric
@attribute _company_i numeric
@attribute _favorite numeric
@attribute _heinleinian_company numeric
@attribute _we_quibble numeric
@attribute _accurately_i numeric
@attribute _a_side numeric
@attribute _whose_fictional numeric
@attribute _several_imperfect numeric
@attribute _a_custard numeric
@attribute _head numeric
@attribute _seen numeric
@attribute _then_too numeric
@attribute _the_korzybski numeric
@attribute _many_times numeric
@attribute _perhaps_more numeric
@attribute _as_long numeric
@attribute _of_view numeric
@attribute _almost_turned numeric
@attribute _no_matter numeric
@attribute _asimov_i numeric
@attribute _want_heinleinian numeric
@attribute _never_going numeric
@attribute _going_to numeric
@attribute _here numeric
@attribute _this_volume numeric
@attribute _more_surprisingly numeric
@attribute _my_favorite numeric
@attribute _certainly_unpleasant numeric
@attribute _a_good numeric
@attribute _stayed numeric
@attribute _unlikely numeric
@attribute _able numeric
@attribute _good_number numeric
@attribute _mind_you numeric
@attribute _have_much numeric
@attribute _derive_their numeric
@attribute _were__right_ numeric
@attribute _explainer numeric
@attribute _davis_manuel numeric
@attribute _turn numeric
@attribute _him_on numeric
@attribute _fiction_he numeric
@attribute _other_people numeric
@attribute _sympathetically_ numeric
@attribute _his_overall numeric
@attribute _much_respect numeric
@attribute _danger_here numeric
@attribute _this numeric
@attribute _grave numeric
@attribute _is_pretty numeric
@attribute _was numeric
@attribute _characters_were numeric
@attribute _was_when numeric
@attribute _ethical numeric
@attribute _for_massive numeric
@attribute _he_were numeric
@attribute _arguments numeric
@attribute _of_years numeric
@attribute _custard numeric
@attribute __even numeric
@attribute _years_dismissing numeric
@attribute _man numeric
@attribute _derive numeric
@attribute _credit_heinlein numeric
@attribute _least numeric
@attribute _anyway numeric
@attribute _somewhere numeric
@attribute _precise numeric
@attribute _ve numeric
@attribute _patriotism_is numeric
@attribute _remove numeric
@attribute _the_pieces numeric
@attribute __right__i numeric
@attribute _some_twenty numeric
@attribute _odd numeric
@attribute _them numeric
@attribute _unpleasant numeric
@attribute _unlikely_event numeric
@attribute _although numeric
@attribute _lazarus numeric
@attribute _spent_a numeric
@attribute _present numeric
@attribute _respect numeric
@attribute _good_asimov numeric
@attribute _toward_people numeric
@attribute _company numeric
@attribute _their_premises numeric
@attribute _as_i numeric
@attribute _m_not numeric
@attribute _his_own numeric
@attribute _over_the numeric
@attribute _review numeric
@attribute _volume numeric
@attribute _not_because numeric
@attribute _pragmatics numeric
@attribute _a_very numeric
@attribute _heinlein_with numeric
@attribute _the_stuff numeric
@attribute _read_this numeric
@attribute _who_disagreed numeric
@attribute _points numeric
@attribute __right_ numeric
@attribute _he_was numeric
@attribute _around_thirty numeric
@attribute _philosophy_i numeric
@attribute _into_their numeric
@attribute _churlish_toward numeric
@attribute _d_have numeric
@attribute _s_opinions numeric
@attribute __davis numeric
