@relation 'ggwp'
@attribute _idea_one numeric
@attribute _own_potential numeric
@attribute _is_tried numeric
@attribute _made_me numeric
@attribute _s_loans numeric
@attribute _<num>_points numeric
@attribute _and_his numeric
@attribute _the_best numeric
@attribute _that_professionals numeric
@attribute _wherever numeric
@attribute _employees_live numeric
@attribute _them_the numeric
@attribute _international numeric
@attribute _yunnus_has numeric
@attribute _fascinating_as numeric
@attribute _succeed_is numeric
@attribute _to_succeed numeric
@attribute _about numeric
@attribute _finally_there numeric
@attribute _people numeric
@attribute _international_charity numeric
@attribute _coutries_throughout numeric
@attribute _loans numeric
@attribute _genuine numeric
@attribute _other_out numeric
@attribute _giving numeric
@attribute _survival_and numeric
@attribute _of_world numeric
@attribute _has_proven numeric
@attribute _about_genuine numeric
@attribute _hope_for numeric
@attribute _given numeric
@attribute _are_trying numeric
@attribute _their numeric
@attribute _the_book numeric
@attribute _the_idea numeric
@attribute _territorially numeric
@attribute _demilitarized numeric
@attribute _only numeric
@attribute _new_arab numeric
@attribute _no numeric
@attribute _the_hard numeric
@attribute _for_either numeric
@attribute _that_if numeric
@attribute _of_terror numeric
@attribute _foreign_policy numeric
@attribute _or_foreign numeric
@attribute _a_biased numeric
@attribute _disagree numeric
@attribute _can_make numeric
@attribute _make_best numeric
@attribute _arab numeric
@attribute _israeli numeric
@attribute _independent_levantine numeric
@attribute _the_author numeric
@attribute _even_less numeric
@attribute _expects numeric
@attribute _israel_this numeric
@attribute _jabotinsky_made numeric
@attribute _others_its numeric
@attribute _territorially_divided numeric
@attribute _prevail numeric
@attribute _painful numeric
@attribute _to_see numeric
@attribute _in_particular numeric
@attribute _so_i numeric
@attribute _explains numeric
@attribute _tend_to numeric
@attribute _others numeric
@attribute _germany_we numeric
@attribute _national numeric
@attribute _independent numeric
@attribute _writing_about numeric
@attribute _have_seen numeric
@attribute _point numeric
@attribute _theft numeric
@attribute _with_reasonable numeric
@attribute _is_nonsense numeric
@attribute _it_then numeric
@attribute _culture numeric
@attribute _explains_that numeric
@attribute _israel_and numeric
@attribute _no_purpose numeric
@attribute _nonsense numeric
@attribute _high_bidders numeric
@attribute _biased_inaccurate numeric
@attribute _still_hope numeric
@attribute _have_discussed numeric
@attribute _to_make numeric
@attribute _if_he numeric
@attribute _as_yet numeric
@attribute _divided numeric
@attribute _necessary_painful numeric
@attribute _laughingly_dismissed numeric
@attribute _if_the numeric
@attribute _for_both numeric
@attribute _either numeric
@attribute _want_to numeric
@attribute _at_least numeric
@attribute _telling_us numeric
@attribute _painful_compromises numeric
@attribute _shlaim numeric
@attribute _levantine_arab numeric
@attribute _weak_demilitarized numeric
@attribute _and_wish numeric
@attribute _tend numeric
@attribute _at_all numeric
@attribute _course numeric
@attribute _biased numeric
@attribute _compromises_for numeric
@attribute _made_a numeric
@attribute _that_jerusalem numeric
@attribute _least_less numeric
@attribute _have_laughingly numeric
@attribute _which_they numeric
@attribute _provides numeric
@attribute _subject_of numeric
@attribute _places_they numeric
@attribute _ones numeric
@attribute _us_if numeric
@attribute _cause numeric
@attribute _of_letting numeric
@attribute _forthcoming numeric
@attribute _religion numeric
@attribute _see_human numeric
@attribute _inaccurate numeric
@attribute _to_satisfy numeric
@attribute _purpose numeric
@attribute _land_from numeric
@attribute _purpose_would numeric
@attribute _yet numeric
@attribute _true_provides numeric
@attribute _sides_in numeric
@attribute _are_somehow numeric
@attribute _been_writing numeric
@attribute _have_sternly numeric
@attribute _both_sides numeric
@attribute _true numeric
@attribute _german numeric
@attribute _do_not numeric
@attribute _make numeric
@attribute _might numeric
@attribute _jabotinsky numeric
@attribute _be_weak numeric
@attribute _needed_an numeric
@attribute _either_to numeric
@attribute _keep numeric
@attribute _missed_all numeric
@attribute _state numeric
@attribute _expects_us numeric
@attribute _they_wish numeric
@attribute _is_both numeric
@attribute _replace_all numeric
@attribute _once numeric
@attribute _triumph numeric
@attribute _serve numeric
@attribute _he_tells numeric
@attribute _i_disagree numeric
@attribute _and_germany numeric
@attribute _france_and numeric
@attribute _here_you numeric
@attribute _both_forthcoming numeric
@attribute _france_was numeric
@attribute _injustice numeric
@attribute _inevitable_i numeric
@attribute _if_injustice numeric
@attribute _zionism numeric
@attribute _shlaim_appears numeric
@attribute _bargaining_really?is numeric
@attribute _all_this numeric
@attribute _tells_us numeric
@attribute _state_do numeric
@attribute _shlaim_been numeric
@attribute _what_the numeric
@attribute _help_jews numeric
@attribute _religion_culture numeric
@attribute _misleading_account numeric
@attribute _side_of numeric
@attribute _you_want numeric
@attribute _likely_but numeric
@attribute _them_buy numeric
@attribute _triumph_of numeric
@attribute _also numeric
@attribute _think_jabotinsky numeric
@attribute _plenty numeric
@attribute _borders numeric
@attribute _against numeric
@attribute _less numeric
@attribute _justice_would numeric
@attribute _people_of numeric
@attribute _discussed numeric
@attribute _particular numeric
@attribute _human numeric
@attribute _the_cause numeric
@attribute _a_painful numeric
@attribute _language_religion numeric
@attribute _unjust_he numeric
@attribute _the_arab numeric
@attribute _you numeric
@attribute _shlaim_tells numeric
@attribute _triumph_for numeric
@attribute _about_paris numeric
@attribute _there numeric
@attribute _this_new numeric
@attribute _sanity_may numeric
@attribute _such_a numeric
@attribute _prices_for numeric
@attribute _germany numeric
@attribute _beings numeric
@attribute _consists numeric
@attribute _its_only numeric
@attribute _or_part numeric
@attribute _why numeric
@attribute _destruction_are numeric
@attribute _use numeric
@attribute _desirable_he numeric
@attribute _desirable_and numeric
@attribute _who numeric
@attribute _more_reasons numeric
@attribute _dismissed numeric
@attribute _him numeric
@attribute _this_state numeric
@attribute _peace_and numeric
@attribute _misleading numeric
@attribute _they_will numeric
@attribute _sides numeric
@attribute _jerusalem_will numeric
@attribute _that_war numeric
@attribute _war_poverty numeric
@attribute _reasonable_books numeric
@attribute _destruction numeric
@attribute _prosperous_israel numeric
@attribute _idea_of numeric
@attribute _of_justice numeric
@attribute _zionism_is numeric
@attribute _see_what numeric
@attribute _viewpoint numeric
@attribute _state_even numeric
@attribute _yet_have numeric
@attribute _is_just numeric
@attribute _sides_and numeric
@attribute _us_that numeric
@attribute _new_independent numeric
@attribute _such numeric
@attribute _create numeric
@attribute _discussing_zionism numeric
@attribute _here numeric
@attribute _reasons_why numeric
@attribute _arab_war numeric
@attribute _not_help numeric
@attribute _nonsense_he numeric
@attribute _to_live numeric
@attribute _both numeric
@attribute _conflict numeric
@attribute _make_the numeric
@attribute _this_if numeric
@attribute _replace numeric
@attribute _all_of numeric
@attribute _the_subject numeric
@attribute _conflict_will numeric
@attribute _even_more numeric
@attribute _the_necessary numeric
@attribute _terror numeric
@attribute _a_state numeric
@attribute _at_once numeric
@attribute _dismissed_french numeric
@attribute _not_as numeric
@attribute _a_prosperous numeric
@attribute _really?is_having numeric
@attribute _if_true numeric
@attribute _one_of numeric
@attribute _bargaining_about numeric
@attribute _do_so numeric
@attribute _this_ought numeric
@attribute _less_desirable numeric
@attribute _purpose_it numeric
@attribute _mean_here numeric
@attribute _he_expects numeric
@attribute _basis numeric
@attribute _create_it numeric
@attribute _arabs numeric
@attribute _the_triumph numeric
@attribute _french_claims numeric
@attribute _all_and numeric
@attribute _reasons numeric
@attribute _language numeric
@attribute _was numeric
@attribute _war numeric
@attribute _ones_who numeric
@attribute _easy numeric
@attribute _the_chance numeric
@attribute _land numeric
@attribute _culture_cuisine numeric
@attribute _was_both numeric
@attribute _it_may numeric
@attribute _may numeric
@attribute _israel numeric
@attribute _arabs_or numeric
@attribute _jerusalem numeric
@attribute _claims_on numeric
@attribute _you_see numeric
@attribute _national_socialists numeric
@attribute _paris numeric
@attribute _less_painful numeric
@attribute _had numeric
@attribute _the_land numeric
@attribute _all numeric
@attribute _poverty_and numeric
@attribute _that_land numeric
@attribute _and_desirable numeric
@attribute _will_if numeric
@attribute _jews numeric
@attribute _offered_only numeric
@attribute _inaccurate_and numeric
@attribute _then numeric
@attribute _writing numeric
@attribute _telling numeric
@attribute _missed numeric
@attribute _once_that numeric
@attribute _kidding numeric
@attribute _zionism_explained numeric
@attribute _bargaining numeric
@attribute _and_justice numeric
@attribute _damage_israel numeric
@attribute _him_the numeric
@attribute _and_prosperity numeric
@attribute _so_will numeric
@attribute _and_territorially numeric
@attribute _think numeric
@attribute _offered numeric
@attribute _stealing numeric
@attribute _it_just numeric
@attribute _somehow numeric
@attribute _a_very numeric
@attribute _sternly_explained numeric
@attribute _compromise_for numeric
@attribute _must_triumph numeric
@attribute _state_will numeric
@attribute _the_appearance numeric
@attribute _he_would numeric
@attribute _just_justice numeric
@attribute _we numeric
@attribute _mean_a numeric
@attribute _places numeric
@attribute _inevitable_and numeric
@attribute _and_theft numeric
@attribute _good_point numeric
@attribute _possible numeric
@attribute _if_given numeric
@attribute _jabotinsky_in numeric
@attribute _about_the numeric
@attribute _provides_even numeric
@attribute _land_and numeric
@attribute _is_inevitable numeric
@attribute _france_or numeric
@attribute _think_there numeric
@attribute _cause_is numeric
@attribute _both_desirable numeric
@attribute _want numeric
@attribute _very_good numeric
@attribute _of_hard numeric
@attribute _either_side numeric
@attribute _plenty_of numeric
@attribute _german_national numeric
@attribute _ought_to numeric
@attribute _side numeric
@attribute _is_unjust numeric
@attribute _compromises numeric
@attribute _low_prices numeric
@attribute _really?is numeric
@attribute _why_neither numeric
@attribute _the_german numeric
@attribute _demilitarized_and numeric
@attribute _for_zionism numeric
@attribute _to_him numeric
@attribute _not numeric
@attribute _of_such numeric
@attribute _terror_and numeric
@attribute _letting numeric
@attribute _claims numeric
@attribute _good numeric
@attribute _kidding_us numeric
@attribute _prices numeric
@attribute _what numeric
@attribute _prosperity numeric
@attribute _account_of numeric
@attribute _not_shlaim numeric
@attribute _justice_must numeric
@attribute _more numeric
@attribute _do_if numeric
@attribute _in_france numeric
@attribute _necessary numeric
@attribute _shlaim_also numeric
@attribute _land_in numeric
@attribute _possible_that numeric
@attribute _land_if numeric
@attribute _a_german numeric
@attribute _would_mean numeric
@attribute _france_either numeric
@attribute _disagree_it numeric
@attribute _and_misleading numeric
@attribute _just_possible numeric
@attribute _bidders numeric
@attribute _prosperity_with numeric
@attribute _easy_to numeric
@attribute _the_high numeric
@attribute _and_keep numeric
@attribute _i_think numeric
@attribute _seen_at numeric
@attribute _hope_that numeric
@attribute _socialists_needed numeric
@attribute _to_create numeric
@attribute _explained numeric
@attribute _wish numeric
@attribute _discussing numeric
@attribute _peace numeric
@attribute _is_easy numeric
@attribute _isn numeric
@attribute _t_one numeric
@attribute _unjust_and numeric
@attribute _there_are numeric
@attribute _bidders_for numeric
@attribute _human_beings numeric
@attribute _compromise numeric
@attribute _forthcoming_and numeric
@attribute _to_damage numeric
@attribute _stealing_that numeric
@attribute _borders_a numeric
@attribute _been_telling numeric
@attribute _of_stealing numeric
@attribute _buy numeric
@attribute _of_course numeric
@attribute _having_peace numeric
@attribute _or_others numeric
@attribute _reasonable numeric
@attribute _part numeric
@attribute _shlaim_is numeric
@attribute _him_zionism numeric
@attribute _consists_of numeric
@attribute _so numeric
@attribute _high numeric
@attribute _live_in numeric
@attribute _who_can numeric
@attribute _hard_bargaining numeric
@attribute _appearance_of numeric
@attribute _tells numeric
@attribute _explained_that numeric
@attribute _buy_the numeric
@attribute _of_them numeric
@attribute _might_want numeric
@attribute _against_israel numeric
@attribute _would_not numeric
@attribute _compromises_and numeric
@attribute _inevitable_or numeric
@attribute _if_they numeric
@attribute _weak numeric
@attribute _independent_language numeric
@attribute _very numeric
@attribute _about_france numeric
@attribute _would_serve numeric
@attribute _be_likely numeric
@attribute _of_france numeric
@attribute _independent_state numeric
@attribute _letting_them numeric
@attribute _the_whole numeric
@attribute _serve_no numeric
@attribute _entire_idea numeric
@attribute _whole_viewpoint numeric
@attribute _subject numeric
@attribute _will_wish numeric
@attribute _ought numeric
@attribute _the_places numeric
@attribute _particular_it numeric
@attribute _that_both numeric
@attribute _d_have numeric
@attribute _least numeric
@attribute _laughingly numeric
@attribute _that_jabotinsky numeric
@attribute _israel_the numeric
@attribute _sanity numeric
@attribute _and_inevitable numeric
@attribute _chance_tend numeric
@attribute _less_inevitable numeric
@attribute _divided_is numeric
@attribute _new numeric
@attribute _see numeric
@attribute _the_entire numeric
@attribute _socialist_state numeric
@attribute _justice numeric
@attribute _somehow_less numeric
@attribute _is_still numeric
@attribute _low numeric
@attribute _state_in numeric
@attribute _socialists numeric
@attribute _then_it numeric
@attribute _and_destruction numeric
@attribute _are_plenty numeric
@attribute _is_kidding numeric
@attribute _satisfy_you numeric
@attribute _keep_it numeric
@attribute _levantine numeric
@attribute _here_in numeric
@attribute _foreign numeric
@attribute _jews_arabs numeric
@attribute _france_being numeric
@attribute _of_reasonable numeric
@attribute _that_sanity numeric
@attribute _being_unjust numeric
@attribute _whole numeric
@attribute _unjust numeric
@attribute _may_prevail numeric
@attribute _course_not numeric
@attribute _author numeric
@attribute _justice_consists numeric
@attribute _had_shlaim numeric
@attribute _a_triumph numeric
@attribute _side_might numeric
@attribute _want_a numeric
@attribute _likely numeric
@attribute _entire numeric
@attribute _satisfy numeric
@attribute _best_use numeric
@attribute _are_offered numeric
@attribute _and_he numeric
@attribute _the_ones numeric
@attribute _france numeric
@attribute _reasonable_borders numeric
@attribute _inevitable numeric
@attribute _believe_that numeric
@attribute _injustice_consists numeric
@attribute _basis_of numeric
@attribute _from_them numeric
@attribute _israeli_conflict numeric
@attribute _an_independent numeric
@attribute _that_make numeric
@attribute _in_discussing numeric
@attribute _which numeric
@attribute _it_which numeric
@attribute _to_believe numeric
@attribute _even numeric
@attribute _cuisine_or numeric
@attribute _buy_land numeric
@attribute _wish_to numeric
@attribute _cuisine numeric
@attribute _part_of numeric
@attribute _appears_to numeric
@attribute _have_missed numeric
@attribute _policy_so numeric
@attribute _also_explains numeric
@attribute _painful_compromise numeric
@attribute _national_socialist numeric
@attribute _neither numeric
@attribute _viewpoint_is numeric
@attribute _if numeric
@attribute _state_is numeric
@attribute _author_also numeric
@attribute _policy numeric
@attribute _beings_will numeric
@attribute _believe numeric
@attribute _also_tells numeric
@attribute _only_purpose numeric
@attribute _chance numeric
@attribute _war_against numeric
@attribute _us_to numeric
@attribute _neither_side numeric
@attribute _just numeric
@attribute _it_he numeric
@attribute _may_be numeric
@attribute _make_painful numeric
@attribute _the_basis numeric
@attribute _to_replace numeric
@attribute _seen numeric
@attribute _appears numeric
@attribute _if_you numeric
@attribute _mean numeric
@attribute _to_buy numeric
@attribute _point_here numeric
@attribute _books_about numeric
@attribute _sternly numeric
@attribute _french numeric
@attribute _account numeric
@attribute _must numeric
@attribute _prosperous numeric
@attribute _only_low numeric
@attribute _a_new numeric
@attribute _appearance numeric
@attribute _damage numeric
@attribute _still numeric
@attribute _them_and numeric
@attribute _use_of numeric
@attribute _needed numeric
@attribute _books numeric
@attribute _socialist numeric
@attribute _theft_is numeric
@attribute _desirable numeric
@attribute _arab_state numeric
@attribute _biased_and numeric
@attribute _prevail_here numeric
@attribute _discussed_the numeric
@attribute _advice numeric
@attribute _financials numeric
@attribute _stocks numeric
@attribute _is_here numeric
@attribute _to_someone numeric
@attribute _confirm numeric
@attribute _peter numeric
@attribute _oh numeric
@attribute _market_just numeric
@attribute _useless numeric
@attribute _most_of numeric
@attribute _vast numeric
@attribute _trade_individual numeric
@attribute _valuation_oh numeric
@attribute _lunch numeric
@attribute _entirely_useless numeric
@attribute _since_the numeric
@attribute _in_general numeric
@attribute _market numeric
@attribute _great_advice numeric
@attribute _useless_to numeric
@attribute _who_might numeric
@attribute _gates_your numeric
@attribute _valuation numeric
@attribute _useful_really numeric
@attribute _buy_index numeric
@attribute _underperform_the numeric
@attribute _individual_stocks numeric
@attribute _really numeric
@attribute _mutual numeric
@attribute _text numeric
@attribute _is_entirely numeric
@attribute _useful numeric
@attribute _ceo numeric
@attribute _really_message numeric
@attribute _message numeric
@attribute _if_a numeric
@attribute _the_ceo numeric
@attribute _thanks numeric
@attribute _undervalued_you numeric
@attribute _mutual_funds numeric
@attribute _vast_majority numeric
@attribute _lunch_with numeric
@attribute _peter_what numeric
@attribute _mr numeric
@attribute __gates numeric
@attribute _your_valuation numeric
@attribute _advice_mr numeric
@attribute _go_over numeric
@attribute _purchasing_<num> numeric
@attribute _you_might numeric
@attribute _to_go numeric
@attribute _oh_thanks numeric
@attribute _best_advice numeric
@attribute _company numeric
@attribute _advice_most numeric
@attribute _all_that numeric
@attribute _great numeric
@attribute _your numeric
@attribute _not_all numeric
@attribute _general_since numeric
@attribute _funds_in numeric
@attribute _ceo_to numeric
@attribute _over_the numeric
@attribute _buy_mutual numeric
@attribute _passages_suggest numeric
@attribute _funds numeric
@attribute _message_is numeric
@attribute _index_funds numeric
@attribute _discuss numeric
@attribute _of_mutual numeric
@attribute _gates numeric
@attribute _have_lunch numeric
@attribute _clock_is numeric
@attribute _general numeric
@attribute _purchasing numeric
@attribute _stocks_passages numeric
@attribute _suggest numeric
@attribute _funds_would numeric
@attribute _the_vast numeric
@attribute _trade numeric
@attribute _the_text numeric
@attribute _just_buy numeric
@attribute _underperform numeric
@attribute _most numeric
@attribute _individual numeric
@attribute _thanks_peter numeric
@attribute _the_market numeric
@attribute _go numeric
@attribute _financials_and numeric
@attribute _over numeric
@attribute _to_discuss numeric
@attribute _to_trade numeric
@attribute _someone_who numeric
@attribute _funds_underperform numeric
@attribute _confirm_your numeric
@attribute _undervalued numeric
@attribute _majority numeric
@attribute _seems_undervalued numeric
@attribute _someone numeric
@attribute _and_confirm numeric
@attribute _the_financials numeric
@attribute _index numeric
@attribute _what_great numeric
@attribute _here_to numeric
@attribute _text_is numeric
@attribute _entirely numeric
@attribute _since numeric
@attribute _is_buy numeric
@attribute _eh numeric
@attribute _suggest_that numeric
@attribute _shares numeric
@attribute _clock numeric
@attribute _<num>_o numeric
@attribute _discuss_purchasing numeric
@attribute _a_company numeric
@attribute _passages numeric
@attribute _that_useful numeric
@attribute _your_<num> numeric
@attribute _seems numeric
@attribute _majority_of numeric
@attribute _<num>_shares numeric
@attribute _company_seems numeric
@attribute _advance numeric
@attribute _tracy numeric
@attribute _s_advance numeric
@attribute _bryan numeric
@attribute _good_as numeric
@attribute _as_i numeric
@attribute _rated numeric
@attribute _have_better numeric
@attribute _advance_selling numeric
@attribute _is_not numeric
@attribute _over_rated numeric
@attribute _selling numeric
@attribute _hope_i numeric
@attribute _better numeric
@attribute _i_thought numeric
@attribute _with_bryan numeric
@attribute _better_readings numeric
@attribute _readings_with numeric
@attribute _i_have numeric
@attribute _as_good numeric
@attribute _this_book numeric
@attribute _be_i numeric
@attribute _i_hope numeric
@attribute _thought numeric
@attribute _bryan_tracy numeric
@attribute _thought_it numeric
@attribute _readings numeric
@attribute _story numeric
@attribute _reason numeric
@attribute _learned_from numeric
@attribute _the_afterlife numeric
@attribute _is_described numeric
@attribute _people_who numeric
@attribute _uncle numeric
@attribute _learned numeric
@attribute _hope_and numeric
@attribute _street_journal numeric
@attribute _the_thrill numeric
@attribute _in_heaven numeric
@attribute _is_old numeric
@attribute _worked numeric
@attribute _state_street numeric
@attribute _review numeric
@attribute _writes numeric
@attribute _heaven_ numeric
@attribute _reason_for numeric
@attribute _people_with numeric
@attribute _connect_here numeric
@attribute _ambience numeric
@attribute _paths_there numeric
@attribute _you_cross numeric
@attribute _old_a numeric
@attribute _worked_at numeric
@attribute _five numeric
@attribute _the_concept numeric
@attribute _tale_of numeric
@attribute _eddie numeric
@attribute _well numeric
@attribute _coordinated numeric
@attribute _albom numeric
@attribute _writes_a numeric
@attribute _meet_in numeric
@attribute _south numeric
@attribute _whom_you numeric
@attribute _thrill_of numeric
@attribute _cavalier numeric
@attribute _trish numeric
@attribute _people_the numeric
@attribute _him_as numeric
@attribute _five_people numeric
@attribute _cross_paths numeric
@attribute _life numeric
@attribute _concept_is numeric
@attribute _a_reason numeric
@attribute _described numeric
@attribute _afterlife numeric
@attribute _afterlife_which numeric
@attribute _who_connect numeric
@attribute _an_amusement numeric
@attribute _inspired_by numeric
@attribute _materialistic numeric
@attribute _delightful numeric
@attribute _park numeric
@attribute _whom numeric
@attribute _street numeric
@attribute _beyond numeric
@attribute _uncle_eddie numeric
@attribute _connect numeric
@attribute _is_delightful numeric
@attribute _ambience_the numeric
@attribute _thrill numeric
@attribute _delightful_and numeric
@attribute _described_by numeric
@attribute _his_uncle numeric
@attribute _very_materialistic numeric
@attribute _old numeric
@attribute _who_worked numeric
@attribute _author_of numeric
@attribute _story_is numeric
@attribute _journal numeric
@attribute _inspired numeric
@attribute _people_you numeric
@attribute _a_better numeric
@attribute _here_and numeric
@attribute _the_five numeric
@attribute _a_well numeric
@attribute _of_hope numeric
@attribute _beyond_and numeric
@attribute _cross numeric
@attribute _of_people numeric
@attribute _with_whom numeric
@attribute _new_author numeric
@attribute _amusement numeric
@attribute _life_beyond numeric
@attribute _concepts_to numeric
@attribute _you_meet numeric
@attribute _south_state numeric
@attribute _tale numeric
@attribute _which_is numeric
@attribute _materialistic_ambience numeric
@attribute _heaven numeric
@attribute _eddie_who numeric
@attribute _trish_new numeric
@attribute _are_concepts numeric
@attribute _by_his numeric
@attribute _park_albom numeric
@attribute _and_south numeric
@attribute _albom_writes numeric
@attribute _by_him numeric
@attribute _better_life numeric
@attribute _amusement_park numeric
@attribute _concepts numeric
@attribute _coordinated_tale numeric
@attribute _meet numeric
@attribute _and_cavalier numeric
@attribute _paths numeric
@attribute _be_learned numeric
@attribute _concept numeric
@attribute _the_story numeric
@attribute _goes numeric
@attribute _corpulent_brain numeric
@attribute _dead numeric
@attribute _60s numeric
@attribute _year numeric
@attribute _liberal_news numeric
@attribute _different numeric
@attribute _ago numeric
@attribute _person numeric
@attribute _child numeric
@attribute _bunk_that numeric
@attribute _writer_by numeric
@attribute _children numeric
@attribute _a_pretty numeric
@attribute _significantly_and numeric
@attribute _since_america numeric
@attribute _children_very numeric
@attribute _police_officers numeric
@attribute _person_murdered numeric
@attribute _appear_inept numeric
@attribute _missing numeric
@attribute _occur_within numeric
@attribute _minimally_ numeric
@attribute _aphorism numeric
@attribute _and_surely numeric
@attribute _we_used numeric
@attribute _civilian_it numeric
@attribute _was_an numeric
@attribute _day_after numeric
@attribute _goes_unreported numeric
@attribute _negative numeric
@attribute _if_that numeric
@attribute _the_80s numeric
@attribute _to_get numeric
@attribute _mind numeric
@attribute _stetson_kennedy numeric
@attribute _hearing numeric
@attribute _significant numeric
@attribute _he_was numeric
@attribute _batmanghelidj_over numeric
@attribute _called numeric
@attribute _find_myself numeric
@attribute _its_cover numeric
@attribute _of_corpulent numeric
@attribute _open numeric
@attribute _of_tv numeric
@attribute _shown_to numeric
@attribute _increased_since numeric
@attribute _got numeric
@attribute _dust_jacket numeric
@attribute _immediately numeric
@attribute _if_my numeric
@attribute _work_against numeric
@attribute _reduced numeric
@attribute _means_to numeric
@attribute _likely_to numeric
@attribute _re numeric
@attribute _means numeric
