@relation 'ggwp'
@attribute _got numeric
@attribute _mom_had numeric
@attribute _read_half numeric
@attribute _waste numeric
@attribute _after numeric
@attribute _about numeric
@attribute _could_use numeric
@attribute _had_gotten numeric
@attribute _was_possible numeric
@attribute _year numeric
@attribute _it_lower numeric
@attribute _relationship_the numeric
@attribute _wasted_my numeric
@attribute _wish numeric
@attribute _wish_i numeric
@attribute _boy numeric
@attribute _purposes_this numeric
@attribute _got_to numeric
@attribute _the_time numeric
@attribute _it_was numeric
@attribute _back_so numeric
@attribute _suffering_from numeric
@attribute _spent_reading numeric
@attribute _book_up numeric
@attribute _less numeric
@attribute _better_purposes numeric
@attribute _headache numeric
@attribute _possible_to numeric
@attribute _i_wish numeric
@attribute _for_better numeric
@attribute _it_suffering numeric
@attribute _the_part numeric
@attribute _gotten_it numeric
@attribute _picked_this numeric
@attribute _entire_time numeric
@attribute _old_boy numeric
@attribute _i_am numeric
@attribute _the_<num> numeric
@attribute _boy_had numeric
@attribute _<num> numeric
@attribute _so_i numeric
@attribute _advice numeric
@attribute _the_last numeric
@attribute _gets numeric
@attribute _diatribe numeric
@attribute _tedious_towards numeric
@attribute _book_often numeric
@attribute _and_informative numeric
@attribute _his_best numeric
@attribute _good_info numeric
@attribute _some_good numeric
@attribute _describes_the numeric
@attribute _appropriate_nor numeric
@attribute _neither_appropriate numeric
@attribute _polk numeric
@attribute _first numeric
@attribute _the_sweep numeric
@attribute _is_supposition numeric
@attribute _often_descends numeric
@attribute _political_diatribe numeric
@attribute _interesting numeric
@attribute _professor numeric
@attribute _commercial numeric
@attribute _among_the numeric
@attribute _much_of numeric
@attribute _otherwise_be numeric
@attribute _iraq_he numeric
@attribute _supposition numeric
@attribute _nor_grounded numeric
@attribute _descends numeric
@attribute _skip_the numeric
@attribute _good numeric
@attribute _history numeric
@attribute _the_political numeric
@attribute _info numeric
@attribute _towards numeric
@attribute _when numeric
@attribute _work_the numeric
@attribute _towards_the numeric
@attribute _political_ranting numeric
@attribute _when_professor numeric
@attribute _work numeric
@attribute _describes numeric
@attribute _the_first numeric
@attribute _grounded numeric
@attribute _informative numeric
@attribute _what_would numeric
@attribute _informative_work numeric
@attribute _gets_especially numeric
@attribute _much numeric
@attribute _marring numeric
@attribute _appropriate numeric
@attribute _descends_into numeric
@attribute _best_but numeric
@attribute _in_iraq numeric
@attribute _ranting_gets numeric
@attribute _end_my numeric
@attribute _my_advice numeric
@attribute _is_neither numeric
@attribute _best numeric
@attribute _interesting_and numeric
@attribute _otherwise numeric
@attribute _he_is numeric
@attribute _especially numeric
@attribute _last_half numeric
@attribute _last numeric
@attribute _a_political numeric
@attribute _what numeric
@attribute _first_part numeric
@attribute _ranting numeric
@attribute _marring_what numeric
@attribute _an_interesting numeric
@attribute _he numeric
@attribute _often numeric
@attribute _info_among numeric
@attribute _part_and numeric
@attribute _facts numeric
@attribute _end numeric
@attribute _the_end numeric
@attribute _his numeric
@attribute _nor numeric
@attribute _history_in numeric
@attribute _ranting_is numeric
@attribute _of_history numeric
@attribute _and_skip numeric
@attribute _neither numeric
@attribute _grounded_in numeric
@attribute _professor_polk numeric
@attribute _advice_read numeric
@attribute _read_the numeric
@attribute _facts_much numeric
@attribute _the_book numeric
@attribute _at_his numeric
@attribute _sweep numeric
@attribute _skip numeric
@attribute _among numeric
@attribute _sweep_of numeric
@attribute _the_ranting numeric
@attribute _political_commercial numeric
@attribute _the_facts numeric
@attribute _some numeric
@attribute _especially_tedious numeric
@attribute _supposition_marring numeric
@attribute _tedious numeric
@attribute _political numeric
@attribute _iraq numeric
@attribute _would_otherwise numeric
@attribute _polk_describes numeric
@attribute _diatribe_that numeric
@attribute _hope_the numeric
@attribute _by_date numeric
@attribute _ones_in numeric
@attribute _weakest_one numeric
@attribute _the_supposed numeric
@attribute _a_lot numeric
@attribute _series numeric
@attribute _blown numeric
@attribute _didn numeric
@attribute _t_find numeric
@attribute _approaching numeric
@attribute _approaching_its numeric
@attribute _mazur numeric
@attribute _number_of numeric
@attribute _needs_to numeric
@attribute _as_gripping numeric
@attribute _the_earlier numeric
@attribute _tiresome numeric
@attribute _i_hope numeric
@attribute _ranger numeric
@attribute _this_novel numeric
@attribute _effort numeric
@attribute _only_so numeric
@attribute _finished_reading numeric
@attribute _like_lula numeric
@attribute _earlier numeric
@attribute _the_next numeric
@attribute _apartment numeric
@attribute _still_enjoy numeric
@attribute _i_think numeric
@attribute _enjoy_characters numeric
@attribute _once_and numeric
@attribute _so_much numeric
@attribute _number numeric
@attribute _think_ms numeric
@attribute _she numeric
@attribute _destroyed numeric
@attribute _and_grandma numeric
@attribute _spark numeric
@attribute _like numeric
@attribute _grandma_mazur numeric
@attribute _are_only numeric
@attribute _flat numeric
@attribute _still_think numeric
@attribute _times_she numeric
@attribute _evanovich numeric
@attribute _stephanie numeric
@attribute _fell numeric
@attribute _ones numeric
@attribute _handbag numeric
@attribute _the_stephanie numeric
@attribute _to_resolve numeric
@attribute _of_reviewers numeric
@attribute _its_use numeric
@attribute _by numeric
@attribute _hope numeric
@attribute _this_morning numeric
@attribute _reviewers numeric
@attribute _it_becomes numeric
@attribute _grandma numeric
@attribute _s_romantic numeric
@attribute _the_weakest numeric
@attribute _old_now numeric
@attribute _ms_evanovich numeric
@attribute _is_approaching numeric
@attribute _as_well numeric
@attribute _many numeric
@attribute _the numeric
@attribute _numbers numeric
@attribute _before numeric
@attribute _found numeric
@attribute _lot numeric
@attribute _think_it numeric
@attribute _before_it numeric
@attribute _once numeric
@attribute _me_there numeric
@attribute _in_fell numeric
@attribute _joe numeric
@attribute _just numeric
@attribute _earlier_ones numeric
@attribute _her_car numeric
@attribute _of_life numeric
@attribute _times numeric
@attribute _situations_stephanie numeric
@attribute _just_finished numeric
@attribute _definitely_becoming numeric
@attribute _becoming_boring numeric
@attribute _many_times numeric
@attribute _and_not numeric
@attribute _i_still numeric
@attribute _with_me numeric
@attribute _a_number numeric
@attribute _probably numeric
@attribute _stephanie_joe numeric
@attribute _broken_into numeric
@attribute _spark_of numeric
@attribute _probably_the numeric
@attribute _fell_flat numeric
@attribute _joe_and numeric
@attribute _between numeric
@attribute _well_the numeric
@attribute _a_better numeric
@attribute _still numeric
@attribute _novel numeric
@attribute _sexual numeric
@attribute _a_spark numeric
@attribute _and_repetitive numeric
@attribute _repetitive numeric
@attribute _found_herself numeric
@attribute _next_novel numeric
@attribute _find numeric
@attribute _date numeric
@attribute _broken numeric
@attribute _lot_of numeric
@attribute _one_of numeric
@attribute _love numeric
@attribute _one_anywhere numeric
@attribute _her numeric
@attribute _boring_and numeric
@attribute _becomes numeric
@attribute _between_stephanie numeric
@attribute _romantic_situation numeric
@attribute _weakest numeric
@attribute _handbag_destroyed numeric
@attribute _stephanie_found numeric
@attribute _effort_and numeric
@attribute _etc numeric
@attribute _series_is numeric
@attribute _stephanie_plum numeric
@attribute _supposed_sexual numeric
@attribute _better_effort numeric
@attribute _all_i numeric
@attribute _love_triangle numeric
@attribute _ms numeric
@attribute _near numeric
@attribute _near_as numeric
@attribute _me numeric
@attribute _plum_series numeric
@attribute _enjoy numeric
@attribute _into_etc numeric
@attribute _getting_old numeric
@attribute _car_blown numeric
@attribute _plum numeric
@attribute _this_one numeric
@attribute _resolve numeric
@attribute _flat_with numeric
@attribute _triangle numeric
@attribute _triangle_between numeric
@attribute _tension numeric
@attribute _lula numeric
@attribute _characters_like numeric
@attribute _i_didn numeric
@attribute _the_situations numeric
@attribute _boring numeric
@attribute _becomes_tiresome numeric
@attribute _find_this numeric
@attribute _all numeric
@attribute _not_so numeric
@attribute _car numeric
@attribute _is_probably numeric
@attribute _herself_in numeric
@attribute _supposed numeric
@attribute _situation numeric
@attribute _next numeric
@attribute _much_by numeric
@attribute _situation_once numeric
@attribute _well numeric
@attribute _developed numeric
@attribute _situations numeric
@attribute _definitely numeric
@attribute _anywhere_near numeric
@attribute _novel_is numeric
@attribute _mazur_but numeric
@attribute _reviewers_i numeric
@attribute _lot_like numeric
@attribute _tension_love numeric
@attribute _needs numeric
@attribute _developed_plotwise numeric
@attribute _is_definitely numeric
@attribute _like_a numeric
@attribute _ranger_is numeric
@attribute _or_well numeric
@attribute _life_in numeric
@attribute _characters numeric
@attribute _but_i numeric
@attribute _plotwise_as numeric
@attribute _have_her numeric
@attribute _sexual_tension numeric
@attribute _so_many numeric
@attribute _getting numeric
@attribute _series_but numeric
@attribute _date_it numeric
@attribute _for_all numeric
@attribute _plotwise numeric
@attribute _and_ranger numeric
@attribute _gripping_or numeric
@attribute _lula_and numeric
@attribute _gripping numeric
@attribute _apartment_broken numeric
@attribute _anywhere numeric
@attribute _series_as numeric
@attribute _morning_and numeric
@attribute _now numeric
@attribute _morning numeric
@attribute _not numeric
@attribute _finished numeric
@attribute _destroyed_apartment numeric
@attribute _the_lot numeric
@attribute _becoming numeric
@attribute _this_series numeric
@attribute _blown_up numeric
@attribute _tiresome_and numeric
@attribute _is_getting numeric
@attribute _romantic numeric
@attribute _herself numeric
@attribute _only numeric
@attribute _up_handbag numeric
@attribute _think_there numeric
@attribute _think numeric
@attribute _etc_before numeric
@attribute _she_can numeric
@attribute _numbers_as numeric
@attribute _repetitive_i numeric
@attribute _evanovich_needs numeric
@attribute _resolve_stephanie numeric
@attribute _novel_this numeric
@attribute _i_kept numeric
@attribute _a_properamerican numeric
@attribute _never_developed numeric
@attribute _developed_into numeric
@attribute _properamerican_i numeric
@attribute _charictors numeric
@attribute _kept numeric
@attribute _in_trying numeric
@attribute _so_well numeric
@attribute _is_so numeric
@attribute _her_books numeric
@attribute _on_detailing numeric
@attribute _very_boring numeric
@attribute _something numeric
@attribute _happen numeric
@attribute _boring_tyler numeric
@attribute _another numeric
@attribute _caught_up numeric
@attribute _the_charictors numeric
@attribute _she_is numeric
@attribute _to_happen numeric
@attribute _since_she numeric
@attribute _maryam numeric
@attribute _thought numeric
@attribute _charictors_but numeric
@attribute _another_of numeric
@attribute _will_read numeric
@attribute _very numeric
@attribute _book_very numeric
@attribute _she_was numeric
@attribute _poor numeric
@attribute _well_thought numeric
@attribute _for_something numeric
@attribute _a_person numeric
@attribute _detailing numeric
@attribute _thought_of numeric
@attribute _job_on numeric
@attribute _i_found numeric
@attribute _maryam_never numeric
@attribute _tyler_does numeric
@attribute _read_another numeric
@attribute _happen_poor numeric
@attribute _trying numeric
@attribute _another_birthday numeric
@attribute _tyler numeric
@attribute _good_job numeric
@attribute _poor_maryam numeric
@attribute _person numeric
@attribute _waiting numeric
@attribute _never numeric
@attribute _was_so numeric
@attribute _kept_waiting numeric
@attribute _trying_to numeric
@attribute _caught numeric
@attribute _found_this numeric
@attribute _books numeric
@attribute _person_she numeric
@attribute _birthday numeric
@attribute _something_to numeric
@attribute _waiting_for numeric
@attribute _what_another numeric
@attribute _so_caught numeric
@attribute _since numeric
@attribute _books_since numeric
@attribute _detailing_the numeric
@attribute _properamerican numeric
@attribute _job numeric
@attribute _a_good numeric
@attribute _i_will numeric
@attribute _of_her numeric
@attribute _market_efficiency numeric
@attribute _efficient numeric
@attribute _by_no numeric
@attribute _is_much numeric
@attribute _makes_me numeric
@attribute _the_price numeric
@attribute _can numeric
@attribute _holds numeric
@attribute _that_makes numeric
@attribute _people_who numeric
@attribute _ve numeric
@attribute _predict_intrinsic numeric
@attribute _character_of numeric
@attribute _enough_of numeric
@attribute _assuming numeric
@attribute _efficiency numeric
@attribute _than_market numeric
@attribute _lowenstein numeric
@attribute _seen_much numeric
@attribute _core numeric
@attribute _hypothesis numeric
@attribute _markets numeric
@attribute _he_describes numeric
@attribute _lines_i numeric
@attribute _crucial numeric
@attribute _no_means numeric
@attribute _hypothesis_i numeric
@attribute _general_audiences numeric
@attribute _way_lowenstein numeric
@attribute _offers_is numeric
@attribute _is_always numeric
@attribute _them_so numeric
@attribute _the_character numeric
@attribute _doesn numeric
@attribute _t_get numeric
@attribute _much_subtler numeric
@attribute _much_less numeric
@attribute _a_falling numeric
@attribute _because_it numeric
@attribute _interviews_with numeric
@attribute _recognize_that numeric
@attribute _book_is numeric
@attribute _subtler numeric
@attribute _that_lowenstein numeric
@attribute _themselves numeric
@attribute _you_can numeric
@attribute _markets_with numeric
@attribute _too_informed numeric
@attribute _his_description numeric
@attribute _me_as numeric
@attribute _involved_in numeric
@attribute _on_finance numeric
@attribute _the_way numeric
@attribute _me_very numeric
@attribute _and_much numeric
@attribute _hatchet numeric
@attribute _ltcm numeric
@attribute _that_market numeric
@attribute _ve_seen numeric
@attribute _markets_hypothesis numeric
@attribute _expert_on numeric
@attribute _t_reliably numeric
@attribute _value numeric
@attribute _presents_the numeric
@attribute _folks numeric
@attribute _unsubtle_hatchet numeric
@attribute _the_people numeric
@attribute _it_he numeric
@attribute _unsubtle numeric
@attribute _strikes_me numeric
@attribute _efficiency_is numeric
@attribute _the_lines numeric
@attribute _out_with numeric
@attribute _who numeric
@attribute _ve_had numeric
@attribute _hatchet_job numeric
@attribute _reliably_predict numeric
@attribute _with_them numeric
@attribute _i_can numeric
@attribute _is_only numeric
@attribute _veiled_unsubtle numeric
@attribute _people_he numeric
@attribute _wonder_if numeric
@attribute _an_expert numeric
@attribute _always numeric
@attribute _people_involved numeric
@attribute _description_of numeric
@attribute _book_strikes numeric
@attribute _story_given numeric
@attribute _means_an numeric
@attribute _market_prices numeric
@attribute _the_market numeric
@attribute _reading_between numeric
@attribute _attack numeric
@attribute _discussions_of numeric
@attribute _describes_as numeric
@attribute _holds_water numeric
@attribute _prices numeric
@attribute _folks_at numeric
@attribute _ltcm_is numeric
@attribute _veiled numeric
@attribute _a_crucial numeric
@attribute _the_core numeric
@attribute _no numeric
@attribute _the_various numeric
@attribute _better_than numeric
@attribute _sources numeric
@attribute _various numeric
@attribute _interviews numeric
@attribute _the_efficient numeric
@attribute _out numeric
@attribute _other_thing numeric
@attribute _market numeric
@attribute _story numeric
@attribute _audiences_enough numeric
@attribute _efficient_market numeric
@attribute _informed numeric
@attribute _equates numeric
@attribute _written_for numeric
@attribute _suspect numeric
@attribute _just_have numeric
@attribute _an_economist numeric
@attribute _prices_themselves numeric
@attribute _any_better numeric
@attribute _intrinsic numeric
@attribute _given_what numeric
@attribute _of_them numeric
@attribute _wonder numeric
@attribute _difference numeric
@attribute _seen numeric
@attribute _finance_but numeric
@attribute _them numeric
@attribute _various_people numeric
@attribute _attack_holds numeric
@attribute _efficient_markets numeric
@attribute _way numeric
@attribute _at_ltcm numeric
@attribute _price numeric
@attribute _the_personality numeric
@attribute _a_thinly numeric
@attribute _very_suspicious numeric
@attribute _between_the numeric
@attribute _informed_by numeric
@attribute _recognize numeric
@attribute _you numeric
@attribute _general numeric
@attribute _by_assuming numeric
@attribute _subtler_discussions numeric
@attribute _and_character numeric
@attribute _much_too numeric
@attribute _personality numeric
@attribute _because numeric
@attribute _economist_and numeric
@attribute _too numeric
@attribute _less_an numeric
@attribute _for_general numeric
@attribute _hypothesis_written numeric
@attribute _character numeric
@attribute _other numeric
@attribute _themselves_do numeric
@attribute _price_that numeric
@attribute _market_offers numeric
@attribute _presents numeric
@attribute _get numeric
@attribute _his_attack numeric
@attribute _strikes numeric
@attribute _offers numeric
@attribute _are_reading numeric
@attribute _his_sources numeric
@attribute _sources_are numeric
@attribute _about_this numeric
@attribute _only_by numeric
@attribute _finance numeric
@attribute _thinly numeric
@attribute _crucial_difference numeric
@attribute _written numeric
@attribute _lowenstein_doesn numeric
@attribute _makes numeric
@attribute _that_his numeric
@attribute _thinly_veiled numeric
@attribute _value_any numeric
@attribute _with_you numeric
@attribute _with_people numeric
@attribute _reliably numeric
@attribute _discussions numeric
@attribute _value_and numeric
@attribute _falling numeric
@attribute _is_suspect numeric
@attribute _involved numeric
@attribute _by_interviews numeric
@attribute _predict numeric
@attribute _personality_and numeric
@attribute _suspicious_about numeric
@attribute _suspicious numeric
@attribute _to_wonder numeric
@attribute _core_folks numeric
@attribute _lines numeric
@attribute _not_with numeric
@attribute _difference_because numeric
@attribute _assuming_that numeric
@attribute _intrinsic_value numeric
@attribute _lowenstein_presents numeric
@attribute _thing_that numeric
@attribute _get_it numeric
@attribute _he_equates numeric
@attribute _audiences numeric
@attribute _people numeric
@attribute _always_the numeric
@attribute _the_story numeric
@attribute _equates_efficient numeric
@attribute _enough numeric
@attribute _expert numeric
@attribute _first_that numeric
@attribute _what_his numeric
@attribute _economist numeric
@attribute _given numeric
@attribute _means numeric
@attribute _water numeric
@attribute _thing numeric
@attribute _i_just numeric
@attribute _the_intrinsic numeric
@attribute _if_his numeric
@attribute _can_recognize numeric
@attribute _the_other numeric
@attribute _market_hypothesis numeric
@attribute _description numeric
@attribute _falling_out numeric
@attribute _me_save numeric
@attribute _wit_of numeric
@attribute _or_end numeric
@attribute _book_let numeric
@attribute _favor numeric
@attribute _no_plot numeric
@attribute _guy_really numeric
@attribute _plot_no numeric
@attribute _save numeric
@attribute _plot numeric
@attribute _if_you numeric
@attribute _re numeric
@attribute _the_back numeric
@attribute _and_make numeric
@attribute _of_reading numeric
@attribute _middle numeric
@attribute _book_in numeric
@attribute _tedious_and numeric
@attribute _point_to numeric
@attribute __i numeric
@attribute _i_like numeric
@attribute _make numeric
@attribute _literary numeric
@attribute _much_as numeric
@attribute _some_time numeric
@attribute _either_do numeric
@attribute _winners_but numeric
@attribute _guy numeric
@attribute _a_favor numeric
@attribute _as_much numeric
@attribute _started numeric
@attribute _perfectly numeric
@attribute _help_but numeric
@attribute _make_it numeric
@attribute _is_no numeric
@attribute _let numeric
@attribute _forward_it numeric
@attribute _really numeric
@attribute _sucked numeric
@attribute _a_wit numeric
@attribute _plain numeric
@attribute _thinking numeric
@attribute _literary_read numeric
@attribute _boring_that numeric
@attribute _let_me numeric
@attribute _wit numeric
@attribute _reading_it numeric
@attribute _read_all numeric
@attribute _forward numeric
@attribute _winners numeric
@attribute _point numeric
@attribute _pulitzer_winners numeric
@attribute _pulitzer numeric
@attribute _i_actually numeric
@attribute _perfectly_plain numeric
@attribute _thinking_of numeric
@attribute _do_your numeric
@attribute _good_literary numeric
@attribute _self_a numeric
@attribute _of_difference numeric
@attribute _help numeric
@attribute _difference_either numeric
@attribute _english numeric
@attribute _skip_it numeric
@attribute _end_and numeric
@attribute _middle_or numeric
@attribute _really_and numeric
@attribute _save_you numeric
@attribute _and_boring numeric
@attribute _t_help numeric
@attribute _beginning numeric
@attribute _a_point numeric
@attribute _started_reading numeric
@attribute _all_the numeric
@attribute _plain_english numeric
@attribute _no_beginning numeric
@attribute _read_as numeric
@attribute _beginning_middle numeric
@attribute _it_didn numeric
@attribute _you_some numeric
@attribute _your_self numeric
@attribute _either numeric
@attribute _next_guy numeric
@attribute _back_forward numeric
@attribute _re_thinking numeric
@attribute _the_pulitzer numeric
@attribute _english_sucked numeric
@attribute _actually_started numeric
@attribute _sucked_there numeric
@attribute _make_a numeric
@attribute _in_perfectly numeric
@attribute _actually numeric
@attribute _t_make numeric
@attribute _that_i numeric
@attribute _so_tedious numeric
@attribute _self numeric
@attribute _to_read numeric
@attribute _favor_and numeric
@attribute _suggestions numeric
@attribute _lid_bins numeric
@attribute _rack_with numeric
@attribute _clutter_the numeric
@attribute _draws_that numeric
@attribute _like_items numeric
@attribute _had_$75 numeric
@attribute _install numeric
@attribute _drawer numeric
@attribute _items_together numeric
@attribute _kitchen numeric
@attribute _the_suggestions numeric
@attribute _of_ numeric
@attribute _to_redo numeric
@attribute _cleaning_up numeric
@attribute _swinging numeric
@attribute _system_oh numeric
@attribute _library numeric
@attribute _same numeric
@attribute _bins_come numeric
@attribute _tired numeric
@attribute _unless_you numeric
@attribute _cans numeric
@attribute _clutter numeric
@attribute _was_to numeric
@attribute _suggestions_given numeric
@attribute _out_the numeric
@attribute _up_your numeric
@attribute _the_pantry numeric
@attribute _custom numeric
@attribute _different_than numeric
@attribute _every_single numeric
@attribute _a_pull numeric
@attribute _pull numeric
@attribute _duh_that numeric
@attribute _bin_that numeric
@attribute _so_this numeric
@attribute _the_everyday numeric
@attribute _double_drawer numeric
@attribute _was_for numeric
@attribute _good_housekeeping numeric
@attribute _different numeric
@attribute _000 numeric
@attribute _then_return numeric
@attribute _you_don numeric
@attribute _and_all numeric
@attribute _pantry numeric
@attribute _suggestions_for numeric
@attribute _rich numeric
@attribute _thought_good numeric
@attribute _the_cabinet numeric
@attribute _affordable_if numeric
@attribute _waste_of numeric
@attribute _the_suggestion numeric
@attribute _to_organize numeric
@attribute _install_a numeric
@attribute _install_the numeric
@attribute _housekeeping_was numeric
@attribute _cabinet numeric
@attribute _come_on numeric
@attribute _come numeric
@attribute _duh_and numeric
@attribute _double_and numeric
@attribute _side_lid numeric
@attribute _the_library numeric
@attribute _everyday_family numeric
@attribute _after_you numeric
@attribute _pictures_and numeric
@attribute _cabinet_and numeric
@attribute _triple_door numeric
@attribute _little_to numeric
@attribute _rich_i numeric
@attribute _pot numeric
@attribute _would_install numeric
@attribute _i_thought numeric
@attribute _all_for numeric
@attribute _swinging_triple numeric
@attribute _duh numeric
@attribute _pantry_system numeric
@attribute _big_duh numeric
@attribute _group numeric
@attribute _$75 numeric
@attribute _than_any numeric
@attribute _if_i numeric
@attribute _a_waste numeric
@attribute _tired_suggestions numeric
@attribute _also numeric
@attribute _draws numeric
@attribute _money_on numeric
@attribute _for_cleaning numeric
@attribute _read_it numeric
@attribute _return_it numeric
@attribute _your_kitchen numeric
@attribute _pot_rack numeric
@attribute _pull_out numeric
@attribute _fancy numeric
@attribute _return numeric
@attribute _organizing_book numeric
@attribute _on_don numeric
@attribute _pulls numeric
@attribute _system numeric
@attribute _items numeric
@attribute _your_clutter numeric
@attribute _to_install numeric
@attribute _everyday numeric
@attribute _garbage_bin numeric
@attribute _family numeric
@attribute _suggestion_for numeric
@attribute _every numeric
@attribute _together numeric
@attribute _also_the numeric
@attribute _out_of numeric
@attribute _the_double numeric
@attribute _other_also numeric
@attribute _pulls_out numeric
@attribute _oh numeric
@attribute _with_side numeric
@attribute _lid numeric
@attribute _organize numeric
@attribute _affordable numeric
@attribute _unless numeric
@attribute _bin numeric
@attribute _big numeric
@attribute _organize_cans numeric
@attribute _drawer_pot numeric
@attribute _out_swinging numeric
@attribute _same_old numeric
@attribute _garbage numeric
@attribute _family_get numeric
@attribute _fancy_garbage numeric
@attribute _then_group numeric
@attribute _my_kitchen numeric
@attribute _in_every numeric
@attribute _suggestion_was numeric
@attribute _have_$75 numeric
@attribute _and_triple numeric
@attribute _any_other numeric
@attribute _triple_pull numeric
@attribute _that_affordable numeric
@attribute _cleaning numeric
@attribute _that_double numeric
@attribute _made numeric
@attribute _housekeeping numeric
@attribute _other_suggestion numeric
@attribute _one_is numeric
@attribute _published numeric
@attribute _single numeric
@attribute _that_pulls numeric
@attribute _pictures numeric
@attribute _double numeric
@attribute _little numeric
@attribute _install_custom numeric
@attribute _side numeric
@attribute _door numeric
@attribute _is_not numeric
@attribute _group_like numeric
@attribute _door_pantry numeric
@attribute _made_draws numeric
@attribute _published_so numeric
@attribute _the_rich numeric
@attribute _few_pictures numeric
@attribute _bins numeric
@attribute _$75_000 numeric
@attribute _together_duh numeric
@attribute _rack numeric
@attribute _redo_my numeric
@attribute _it_after numeric
@attribute _the_fancy numeric
@attribute _it numeric
@attribute _s_suggestions numeric
@attribute _what_a numeric
@attribute _suggestion numeric
@attribute _the_same numeric
@attribute _000_to numeric
@attribute _given_are numeric
@attribute _suggestions_very numeric
@attribute _triple numeric
@attribute _not_different numeric
@attribute _few numeric
@attribute _from_little numeric
@attribute _book_or numeric
@attribute _redo_your numeric
@attribute _single_organizing numeric
@attribute _library_and numeric
@attribute _custom_made numeric
@attribute _oh_is numeric
@attribute _cans_from numeric
@attribute _kitchen_i numeric
@attribute _book_published numeric
@attribute _to_big numeric
@attribute _pantry_was numeric
@attribute _t_read numeric
@attribute _very_few numeric
@attribute _organizing numeric
@attribute _old_tired numeric
@attribute _redo numeric
@attribute _you_have numeric
@attribute _made_it numeric
@attribute _though_everyone numeric
@attribute _day_to numeric
@attribute _meaning numeric
@attribute _t_stop numeric
@attribute _sheep_in numeric
@attribute _his_runaway numeric
@attribute _says_that numeric
@attribute _you_care numeric
@attribute _to_get numeric
@attribute _however_was numeric
@attribute _cover_to numeric
@attribute _he_can numeric
@attribute _at_one numeric
@attribute _jon numeric
@attribute _is_he numeric
@attribute _gives_his numeric
@attribute _care_at numeric
@attribute _gives_away numeric
@attribute _man_appears numeric
@attribute _runaway_herd numeric
@attribute _a_reason numeric
@attribute _believe numeric
@attribute _stop numeric
@attribute _is_bedlam numeric
@attribute _too_young numeric
@attribute _describes_how numeric
@attribute _live_without numeric
@attribute _why_the numeric
@attribute _non numeric
@attribute _sequential_that numeric
@attribute _all_about numeric
@attribute _young numeric
@attribute _even_though numeric
@attribute _how numeric
@attribute _reason_jon numeric
@attribute _paragraph_jon numeric
@attribute _dog_for numeric
@attribute _order_to numeric
@attribute _t_believe numeric
@attribute _stop_visiting numeric
@attribute _connect_to numeric
@attribute _looks numeric
@attribute _and_unable numeric
@attribute _teenage numeric
@attribute _boys numeric
@attribute _looks_at numeric
@attribute _point_the numeric
@attribute _rose_is numeric
@attribute _plodding numeric
@attribute _reason numeric
@attribute _wife numeric
@attribute _affairs numeric
@attribute _literarure numeric
@attribute _it_past numeric
