@relation 'ggwp'
@attribute _christie numeric
@attribute _victim numeric
@attribute _some_cases numeric
@attribute _believe numeric
@attribute _because_they numeric
@attribute _a_violent numeric
@attribute _and_never numeric
@attribute _himself numeric
@attribute _cologne_he numeric
@attribute _agatha_christie numeric
@attribute _whose_place numeric
@attribute _read numeric
@attribute _violent_doberman numeric
@attribute _don numeric
@attribute _t_be numeric
@attribute _not_true numeric
@attribute _unbelievable_also numeric
@attribute _work_in numeric
@attribute _just numeric
@attribute _which_cologne numeric
@attribute _skip numeric
@attribute _cases_to numeric
@attribute _introduction numeric
@attribute _and_detectives numeric
@attribute _employment numeric
@attribute _details_of numeric
@attribute _record numeric
@attribute _and_whose numeric
@attribute _drawings_i numeric
@attribute _ve numeric
@attribute _which numeric
@attribute _book_is numeric
@attribute _murderers numeric
@attribute _like numeric
@attribute _while_reading numeric
@attribute _of_some numeric
@attribute _reading numeric
@attribute _backdoor numeric
@attribute _doesn numeric
@attribute _because_he numeric
@attribute _some numeric
@attribute _it numeric
@attribute _s_okay numeric
@attribute _agatha numeric
@attribute _found_out numeric
@attribute _chemically numeric
@attribute _crime_as numeric
@attribute _was_in numeric
@attribute _but_don numeric
@attribute _is_even numeric
@attribute _t_believe numeric
@attribute _employee_doesn numeric
@attribute _never numeric
@attribute _through_their numeric
@attribute _know_himself numeric
@attribute _that_dog numeric
@attribute _their_groups numeric
@attribute _more numeric
@attribute _detectives numeric
@attribute _groups numeric
@attribute _introduction_which numeric
@attribute _in_which numeric
@attribute _found numeric
@attribute _lot numeric
@attribute _prefer numeric
@attribute _is?then_i numeric
@attribute _his numeric
@attribute _he_wore numeric
@attribute _who numeric
@attribute _looked numeric
@attribute _asthma numeric
@attribute _the_details numeric
@attribute _groups_when numeric
@attribute _know numeric
@attribute _which_i numeric
@attribute _read_the numeric
@attribute _groups_not numeric
@attribute _the_introduction numeric
@attribute _based numeric
@attribute _fence_sure numeric
@attribute _i_don numeric
@attribute _group numeric
@attribute _forensic_work numeric
@attribute _just_let numeric
@attribute _even numeric
@attribute _what_group numeric
@attribute _so numeric
@attribute _fact numeric
@attribute _even_based numeric
@attribute _store numeric
@attribute _as_fiction numeric
@attribute _so_gullible numeric
@attribute _getting numeric
@attribute _hair numeric
@attribute _cover_announced numeric
@attribute _also numeric
@attribute _prefer_agatha numeric
@attribute _types numeric
@attribute _believe_any numeric
@attribute _read_it numeric
@attribute _when numeric
@attribute _medication_on numeric
@attribute _is_fiction numeric
@attribute _when_the numeric
@attribute _of_all numeric
@attribute _out numeric
@attribute _doberman numeric
@attribute _based_on numeric
@attribute _always numeric
@attribute _i_found numeric
@attribute _section_it numeric
@attribute _photographs numeric
@attribute _christie_but numeric
@attribute _crime_and numeric
@attribute _forensic numeric
@attribute _chemically_deduced numeric
@attribute _work numeric
@attribute _deduced numeric
@attribute _wore numeric
@attribute _leaves_their numeric
@attribute _of_catching numeric
@attribute _types_just numeric
@attribute _lot_of numeric
@attribute _also_the numeric
@attribute _hair_or numeric
@attribute _true_crime numeric
@attribute _employee numeric
@attribute _okay_i numeric
@attribute _be_so numeric
@attribute _looked_fuzzy numeric
@attribute _they numeric
@attribute _heard numeric
@attribute _who_leaves numeric
@attribute _employment_has numeric
@attribute _skip_and numeric
@attribute _dog_on numeric
@attribute _group_he numeric
@attribute _like_drawings numeric
@attribute _murderers_and numeric
@attribute _what numeric
@attribute _know_a numeric
@attribute _when_they numeric
@attribute _they_chemically numeric
@attribute _details numeric
@attribute _drawings numeric
@attribute _the_murderers numeric
@attribute _himself_what numeric
@attribute _the_employee numeric
@attribute _through numeric
@attribute _blood numeric
@attribute _cologne numeric
@attribute _so_read numeric
@attribute _murder_victim numeric
@attribute _catching_a numeric
@attribute _fiction_it numeric
@attribute _his_asthma numeric
@attribute _t_even numeric
@attribute _because numeric
@attribute _unbelievable numeric
@attribute _to_believe numeric
@attribute _cover numeric
@attribute _record_of numeric
@attribute _blood_groups numeric
@attribute _s_blood numeric
@attribute _let numeric
@attribute _all numeric
@attribute _doberman_pinscher numeric
@attribute _murderer_because numeric
@attribute _backyard_fence numeric
@attribute _found_the numeric
@attribute _fuzzy numeric
@attribute _even_know numeric
@attribute _for_entertainment numeric
@attribute _fuzzy_and numeric
@attribute _entertainment_but numeric
@attribute _heard_of numeric
@attribute _pinscher_has numeric
@attribute _always_skip numeric
@attribute _medication numeric
@attribute _all_looked numeric
@attribute _okay numeric
@attribute _and_who numeric
@attribute _violent numeric
@attribute _announced_and numeric
@attribute _believe_the numeric
@attribute _ve_read numeric
@attribute _just_their numeric
@attribute _sure_just numeric
@attribute _or_because numeric
@attribute _let_that numeric
@attribute _be_unbelievable numeric
@attribute _pinscher numeric
@attribute _place_of numeric
@attribute _gullible_as numeric
@attribute _but_i numeric
@attribute _photographs_of numeric
@attribute _while numeric
@attribute _leaves numeric
@attribute _open numeric
@attribute _he numeric
@attribute _getting_through numeric
@attribute _as numeric
@attribute _the_forensic numeric
@attribute _is?then numeric
@attribute _farfetched numeric
@attribute _their_types numeric
@attribute _i_prefer numeric
@attribute _their_backyard numeric
@attribute _announced numeric
@attribute _of_true numeric
@attribute _s_hair numeric
@attribute _a_lot numeric
@attribute _a_murderer numeric
@attribute _backdoor_open numeric
@attribute _true numeric
@attribute _more_like numeric
@attribute _the_murder numeric
@attribute _book_store numeric
@attribute _fiction numeric
@attribute _they_know numeric
@attribute _crime numeric
@attribute _read_a numeric
@attribute _and_more numeric
@attribute _deduced_which numeric
@attribute _fiction_not numeric
@attribute _fact_so numeric
@attribute _place numeric
@attribute _any_fact numeric
@attribute _i_read numeric
@attribute _fence numeric
@attribute _the_cover numeric
@attribute _dog numeric
@attribute _i_always numeric
@attribute _been_getting numeric
@attribute _their numeric
@attribute _the_book numeric
@attribute _catching numeric
@attribute _open_when numeric
@attribute _book_i numeric
@attribute _of_employment numeric
@attribute _asthma_medication numeric
@attribute _murder numeric
@attribute _of_interest numeric
@attribute _about numeric
@attribute _write_about numeric
@attribute _the_price numeric
@attribute _he_had numeric
@attribute _much numeric
@attribute _worth numeric
@attribute _said numeric
@attribute _said_before numeric
@attribute _interesting_one numeric
@attribute _turmoiled_loser numeric
@attribute _he_gave numeric
@attribute _much_of numeric
@attribute _worth_the numeric
@attribute _interesting numeric
@attribute _roth_and numeric
@attribute _al numeric
@attribute _jeremy numeric
@attribute _gave_it numeric
@attribute _and_interesting numeric
@attribute _s_a numeric
@attribute _roth numeric
@attribute _and_not numeric
@attribute _and_jeremy numeric
@attribute _self numeric
@attribute _described_turmoiled numeric
@attribute _not_very numeric
@attribute _funnier_and numeric
@attribute _much_funnier numeric
@attribute _leven_satan numeric
@attribute _price_of numeric
@attribute _very numeric
@attribute _similar_troubled numeric
@attribute _of_admission numeric
@attribute _kafka numeric
@attribute _like_his numeric
@attribute _just_wasn numeric
@attribute _his_honesty numeric
@attribute _al_write numeric
@attribute _interesting_i numeric
@attribute _turmoiled numeric
@attribute _described numeric
@attribute _wasn numeric
@attribute _been_said numeric
@attribute _there_just numeric
@attribute _funnier numeric
@attribute _interest_there numeric
@attribute _et numeric
@attribute _before numeric
@attribute _et_al numeric
@attribute _kafka_roth numeric
@attribute _very_interesting numeric
@attribute _satan_et numeric
@attribute _similar numeric
@attribute _boot numeric
@attribute _troubled_jews numeric
@attribute _leven numeric
@attribute _i_like numeric
@attribute _write numeric
@attribute _a_self numeric
@attribute _jews numeric
@attribute _admission numeric
@attribute _much_better numeric
@attribute _one numeric
@attribute _troubled numeric
@attribute _gave numeric
@attribute _honesty numeric
@attribute _about_similar numeric
@attribute _are_much numeric
@attribute _price numeric
@attribute _to_boot numeric
@attribute _t_much numeric
@attribute _one_to numeric
@attribute _satan numeric
@attribute _jeremy_leven numeric
@attribute _s_not numeric
@attribute _interest numeric
@attribute _jews_and numeric
@attribute _boot_kafka numeric
@attribute _honesty_but numeric
@attribute _not_worth numeric
@attribute _and_much numeric
@attribute _loser_and numeric
@attribute _it_all numeric
@attribute _there_he numeric
@attribute _loser numeric
@attribute _all_he numeric
@attribute _better numeric
@attribute _before_and numeric
@attribute _them_that numeric
@attribute _including numeric
@attribute _go numeric
@attribute _in_his numeric
@attribute _and_make numeric
@attribute _through_during numeric
@attribute _that_they numeric
@attribute _an_addict numeric
@attribute _members_of numeric
@attribute _into_reality numeric
@attribute _been_less numeric
@attribute _someone_who numeric
@attribute _very_graphic numeric
@attribute _sick_and numeric
@attribute _by_including numeric
@attribute _up numeric
@attribute _too numeric
@attribute _instead numeric
@attribute _like_it numeric
@attribute _facility_and numeric
@attribute _reality numeric
@attribute _detox numeric
@attribute _story_flow numeric
@attribute _sections_where numeric
@attribute _frey numeric
@attribute _just_an numeric
@attribute _times numeric
@attribute _although_the numeric
@attribute _he_was numeric
@attribute _he_described numeric
@attribute _addicts numeric
@attribute _developed numeric
@attribute _even_though numeric
@attribute _encouragement_for numeric
@attribute _how numeric
@attribute _gave_when numeric
@attribute _his_stitches numeric
@attribute _the_characters numeric
@attribute _pull numeric
@attribute _the_treatment numeric
@attribute _too_late numeric
@attribute _book_more numeric
@attribute _mind numeric
@attribute _addiction numeric
@attribute _stitches numeric
@attribute _tactic numeric
@attribute _this numeric
@attribute _the_story numeric
@attribute _change_their numeric
@attribute _something_to numeric
@attribute _them_into numeric
@attribute _next_book numeric
@attribute _and_change numeric
@attribute _taking numeric
@attribute _the_members numeric
@attribute _insight_on numeric
@attribute _in_<year> numeric
@attribute _have_developed numeric
@attribute _to_pull numeric
@attribute _characters_the numeric
@attribute _descriptions numeric
@attribute _including_more numeric
@attribute _we numeric
@attribute _his_addictive numeric
@attribute _suggest numeric
@attribute _we_hope numeric
@attribute _members numeric
@attribute _a_million numeric
@attribute _hope numeric
@attribute _kick_their numeric
@attribute _more_interesting numeric
@attribute _though numeric
@attribute _who_is numeric
@attribute _during_detox numeric
@attribute _repetitive numeric
@attribute _less_descriptive numeric
@attribute _an_encouragement numeric
@attribute _was_just numeric
@attribute _addict_and numeric
@attribute _addictive_mind numeric
@attribute _before_it numeric
@attribute _the_occupants numeric
@attribute _the_very numeric
@attribute _james_frey numeric
@attribute _more_of numeric
@attribute _however numeric
@attribute _can_kick numeric
@attribute _was_all numeric
@attribute _need_something numeric
@attribute _<year> numeric
@attribute _treatment numeric
@attribute _described_getting numeric
@attribute _reader_could numeric
@attribute _taking_his numeric
@attribute _up_and numeric
@attribute _and_throwing numeric
@attribute _shed_some numeric
@attribute _hope_james numeric
@attribute _life numeric
@attribute _out_even numeric
@attribute _james numeric
@attribute _throwing_ numeric
@attribute _tell_that numeric
@attribute _graphic_descriptions numeric
@attribute _addicts_go numeric
@attribute _where numeric
@attribute _getting_sick numeric
@attribute _repeat_himself numeric
@attribute _although numeric
@attribute _on_what numeric
@attribute _did_shed numeric
@attribute _go_through numeric
@attribute _individual numeric
@attribute _late numeric
@attribute _and_told numeric
@attribute _make numeric
@attribute _facility numeric
@attribute _<num>_if numeric
@attribute _stories_to numeric
@attribute _change numeric
@attribute _flow_and numeric
@attribute _book_club numeric
@attribute _addiction_and numeric
@attribute _descriptions_he numeric
@attribute _encouragement numeric
@attribute _<year>_pages numeric
@attribute _make_the numeric
@attribute _book_would numeric
@attribute _need numeric
@attribute _though_his numeric
@attribute _could_tell numeric
@attribute _life_before numeric
@attribute _reality_to numeric
@attribute _their_addiction numeric
@attribute _book_however numeric
@attribute _throwing numeric
@attribute _pages numeric
@attribute _his_tactic numeric
@attribute _show_how numeric
@attribute _and_we numeric
@attribute _where_he numeric
@attribute _developed_the numeric
@attribute _okay_book numeric
@attribute _s_next numeric
@attribute _to_make numeric
@attribute _someone numeric
@attribute _an_okay numeric
@attribute _million_times numeric
@attribute _show numeric
@attribute _brave_he numeric
@attribute _was_to numeric
@attribute _pull_them numeric
@attribute _show_them numeric
@attribute _them numeric
@attribute _occupants_from numeric
@attribute _did_not numeric
@attribute _all_in numeric
@attribute _club numeric
@attribute _was_the numeric
@attribute _what_addicts numeric
@attribute _on_fictional numeric
@attribute _<num> numeric
@attribute _himself_a numeric
@attribute _is_too numeric
@attribute _their_life numeric
@attribute _for_james numeric
@attribute _to_show numeric
@attribute _book_and numeric
@attribute _stitches_out numeric
@attribute _flow numeric
@attribute _the_reader numeric
@attribute _reader numeric
@attribute _however_did numeric
@attribute _less numeric
@attribute _is_based numeric
@attribute _individual_stories numeric
@attribute _turning_pages numeric
@attribute _their_individual numeric
@attribute _tactic_was numeric
@attribute _almost numeric
@attribute _how_brave numeric
@attribute _author_could numeric
@attribute _pages_instead numeric
@attribute _frey_did numeric
@attribute _told_their numeric
@attribute _next numeric
@attribute _be_much numeric
@attribute _author numeric
@attribute _written_in numeric
@attribute _of_<num> numeric
@attribute _addict numeric
@attribute _descriptive numeric
@attribute _story numeric
@attribute _much_more numeric
@attribute _not_repeat numeric
@attribute _written numeric
@attribute _pages_book numeric
@attribute _fictional numeric
@attribute _characters_more numeric
@attribute _was_for numeric
@attribute _book_could numeric
@attribute _sections numeric
@attribute _characters numeric
@attribute _for_someone numeric
@attribute _more_by numeric
@attribute _something numeric
@attribute _they_can numeric
@attribute _treatment_facility numeric
@attribute _sick numeric
@attribute _book_will numeric
@attribute _some_insight numeric
@attribute _he_could numeric
@attribute _graphic numeric
@attribute _the_author numeric
@attribute _kick numeric
@attribute _told numeric
@attribute _interesting_instead numeric
@attribute _if_james numeric
@attribute _occupants numeric
@attribute _the_sections numeric
@attribute _when_taking numeric
@attribute _late_like numeric
@attribute _club_suggest numeric
@attribute _addictive numeric
@attribute _during numeric
@attribute _tell numeric
@attribute _been_written numeric
@attribute _of_turning numeric
@attribute _repeat numeric
@attribute _instead_of numeric
@attribute _being_so numeric
@attribute _fictional_characters numeric
@attribute _million numeric
@attribute _so_repetitive numeric
@attribute _brave numeric
@attribute _almost_was numeric
@attribute _it_almost numeric
@attribute _shed numeric
@attribute _turning numeric
@attribute _stories numeric
@attribute _and_need numeric
@attribute _insight numeric
@attribute _descriptive_in numeric
@attribute _advice numeric
@attribute _and_dragged numeric
@attribute _areas_the numeric
@attribute _carolyn numeric
@attribute _the_quotes numeric
@attribute _for_business numeric
@attribute _want_to numeric
@attribute _apprentice_tv numeric
@attribute _dragged_on numeric
@attribute _business numeric
@attribute _really_any numeric
@attribute _this_one numeric
@attribute _really numeric
@attribute _bill numeric
@attribute _amy numeric
@attribute _the_margins numeric
@attribute _give numeric
@attribute _is_truly numeric
@attribute _are_looking numeric
@attribute _dragged numeric
@attribute _is_not numeric
@attribute _book_two numeric
@attribute _information numeric
@attribute _try_this numeric
@attribute _looking_for numeric
@attribute _is_only numeric
@attribute _quotes_not numeric
@attribute _information_in numeric
@attribute _bill_and numeric
@attribute _in_some numeric
@attribute _to_give numeric
@attribute _not_really numeric
@attribute _little numeric
@attribute _gave_this numeric
@attribute _margins_and numeric
@attribute _only numeric
@attribute _want numeric
@attribute _truly numeric
@attribute _tv_lover numeric
@attribute _two_stars numeric
@attribute _quotes numeric
@attribute _truly_for numeric
@attribute _information_was numeric
@attribute _for_you numeric
@attribute _i_want numeric
@attribute _little_boring numeric
@attribute _and_i numeric
@attribute _two numeric
@attribute _s_books numeric
@attribute _tv numeric
@attribute _stars numeric
@attribute _apprentice numeric
@attribute _the_information numeric
@attribute _lover numeric
@attribute _one_a numeric
@attribute _book_was numeric
@attribute _books numeric
@attribute _and_amy numeric
@attribute _apprentice_lover numeric
@attribute _read_carolyn numeric
@attribute _the_apprentice numeric
@attribute _carolyn_bill numeric
@attribute _book_for numeric
@attribute _advice_this numeric
@attribute _have_read numeric
@attribute _boring numeric
@attribute _a_little numeric
@attribute _because_the numeric
@attribute _but_if numeric
@attribute _i_have numeric
@attribute _areas numeric
@attribute _business_advice numeric
@attribute _give_this numeric
@attribute _i_gave numeric
@attribute _only_for numeric
@attribute _margins numeric
@attribute _some_areas numeric
@attribute _looking numeric
@attribute _best_information numeric
@attribute _books_and numeric
@attribute _a_try numeric
@attribute _lover_but numeric
@attribute _boring_and numeric
@attribute _stars_because numeric
@attribute _try numeric
@attribute _fields_medals numeric
@attribute _t_mean numeric
@attribute _he_is numeric
@attribute _refer_to numeric
@attribute _shows numeric
@attribute _rather_than numeric
@attribute _incorrect numeric
@attribute _everyone_else numeric
@attribute _of_multifractal numeric
@attribute _suitable numeric
@attribute _prepared_to numeric
@attribute _refer numeric
@attribute _most_people numeric
@attribute _take_credit numeric
@attribute _prejudice_against numeric
@attribute _a_large numeric
@attribute _other_traders numeric
@attribute _mandelbrot_actually numeric
@attribute _the_discussion numeric
@attribute _plausible_looking numeric
@attribute _a_suitable numeric
@attribute _against_him numeric
@attribute _mathematicians_only numeric
@attribute _surfaces numeric
@attribute _in_particular numeric
@attribute _makes numeric
@attribute _in_computer numeric
@attribute _part numeric
@attribute _how_to numeric
@attribute _be_all numeric
@attribute _mandelbrot numeric
@attribute _bad numeric
@attribute _the_eye numeric
@attribute _looking_but numeric
@attribute _reveals numeric
@attribute _him_but numeric
@attribute _ago numeric
@attribute _interesting_ideas numeric
@attribute _bit numeric
@attribute _mention_the numeric
@attribute _paper_they numeric
@attribute _re numeric
@attribute _think_it numeric
@attribute _he_used numeric
@attribute _set numeric
@attribute _if_he numeric
@attribute _book_to numeric
@attribute _many numeric
@attribute _large numeric
@attribute _enough numeric
@attribute _telling_people numeric
@attribute _being_smart numeric
@attribute _developed_a numeric
@attribute _entirely_justified numeric
@attribute _someone_responded numeric
@attribute _all_the numeric
@attribute _suitable_derivative numeric
@attribute _standard numeric
@attribute _pointing_out numeric
@attribute _a_bit numeric
@attribute _justified numeric
@attribute _course_if numeric
@attribute _to_resort numeric
@attribute _worth_more numeric
@attribute _course numeric
@attribute _random_surface numeric
@attribute _generate_random numeric
@attribute _street numeric
@attribute _claim_again numeric
@attribute _published numeric
@attribute _time_i numeric
@attribute _medals numeric
@attribute _through_his numeric
@attribute _actually_reveals numeric
@attribute _random numeric
@attribute _around numeric
@attribute _scaled_part numeric
@attribute _levy numeric
@attribute _responded_by numeric
@attribute _on_wall numeric
@attribute _deign numeric
@attribute _find_someone numeric
@attribute _is_mandelbrot numeric
@attribute _publicly_and numeric
@attribute _book_who numeric
@attribute _charts numeric
@attribute _repeatedly numeric
@attribute _mention numeric
@attribute _his_fractal numeric
@attribute _use_similar numeric
@attribute _he_can numeric
@attribute _paper numeric
@attribute _everyone numeric
@attribute _medals_for numeric
@attribute _all_bad numeric
@attribute _that_his numeric
@attribute _deign_to numeric
@attribute _the_stock numeric
@attribute _reveals_to numeric
@attribute _standard_models numeric
@attribute _brooks numeric
@attribute _metelsky numeric
@attribute _mandelbrot_set numeric
@attribute _same numeric
@attribute _i_work numeric
@attribute _picture numeric
@attribute _part_of numeric
@attribute _a_killing numeric
@attribute _fractal_models numeric
@attribute _the_names numeric
@attribute _detail numeric
@attribute _his_models numeric
@attribute _surface numeric
@attribute _methods numeric
@attribute _work_around numeric
@attribute _discussion_of numeric
@attribute _i_demonstrated numeric
@attribute _understanding_of numeric
@attribute _wouldn numeric
@attribute _are_more numeric
@attribute _market numeric
@attribute _managed_to numeric
@attribute _books_like numeric
@attribute _events_are numeric
@attribute _wallets_on numeric
@attribute _to_find numeric
@attribute _way_up numeric
@attribute _to_fool numeric
@attribute _stock_market numeric
@attribute _seen_the numeric
@attribute _against numeric
@attribute _strong numeric
@attribute _exploit_this numeric
@attribute _smart numeric
@attribute _to_generate numeric
@attribute _d_be numeric
@attribute _ago_i numeric
@attribute _can numeric
@attribute _particular numeric
@attribute _the_view numeric
@attribute _phrase_it numeric
@attribute _demonstrated_that numeric
@attribute _than_most numeric
@attribute _many_peer numeric
@attribute _this_set numeric
@attribute _has_convinced numeric
@attribute _he_always numeric
@attribute _peer numeric
@attribute _graphics_and numeric
@attribute _derivative numeric
@attribute _if_his numeric
@attribute _to_work numeric
@attribute _else numeric
@attribute _easily numeric
@attribute _wallets numeric
@attribute _how_he numeric
@attribute _people numeric
@attribute _s_work numeric
@attribute _worth_pointing numeric
@attribute _t_already numeric
@attribute _multifractal numeric
@attribute _introduction_for numeric
@attribute _prejudice numeric
@attribute _better_of numeric
@attribute _him numeric
@attribute _implication numeric
@attribute _surface_detail numeric
@attribute _bad_but numeric
@attribute _events numeric
@attribute _unlikely_than numeric
@attribute _convinced_me numeric
@attribute _extreme numeric
@attribute _for_other numeric
@attribute _pointless_i numeric
@attribute _system numeric
@attribute _book_has numeric
@attribute _system_astonishing numeric
@attribute _even_if numeric
@attribute _convinced numeric
@attribute _more_than numeric
@attribute _book_mandelbrot numeric
@attribute _plausible numeric
@attribute _credit numeric
@attribute _mentions numeric
@attribute _similar_methods numeric
@attribute _so_he numeric
@attribute _everest numeric
@attribute _traders numeric
@attribute _statistics numeric
@attribute _could_easily numeric
@attribute _multifractal_time numeric
@attribute _tour_a numeric
@attribute _peer_review numeric
@attribute _the_paper numeric
@attribute _disgustingly numeric
@attribute _mentions_that numeric
@attribute _these_mathematicians numeric
@attribute _write_an numeric
@attribute _his_ numeric
@attribute _pointless numeric
@attribute _so_it numeric
@attribute _i_criticised numeric
@attribute _fact_instead numeric
@attribute _up_his numeric
@attribute _unlikely numeric
@attribute _are_some numeric
@attribute _papers numeric
@attribute _methods_which numeric
@attribute _means_i numeric
@attribute _statistics_of numeric
@attribute _state_a numeric
@attribute _time_methods numeric
@attribute _do_so numeric
@attribute _example numeric
@attribute _to_phrase numeric
@attribute _two_mathematicians numeric
@attribute _methods_to numeric
@attribute _egregious numeric
@attribute _a_picture numeric
@attribute _the_time numeric
@attribute _review_system numeric
@attribute _that_countless numeric
@attribute _exploit numeric
@attribute _forced_to numeric
@attribute _as_my numeric
@attribute _fake_price numeric
@attribute _even_deign numeric
@attribute _fool_the numeric
@attribute _network numeric
@attribute _mathematicians numeric
@attribute _just_state numeric
@attribute _mandelbrot_has numeric
@attribute _publicly numeric
@attribute _received_fields numeric
@attribute _completely numeric
@attribute _fool numeric
@attribute _instead_he numeric
@attribute _set_where numeric
@attribute _were_worth numeric
@attribute _my_work numeric
@attribute _large_part numeric
@attribute _names_of numeric
@attribute _can_try numeric
@attribute _discussion numeric
@attribute _it_doesn numeric
@attribute _ideas_in numeric
@attribute _are_incorrect numeric
@attribute _makes_the numeric
@attribute _us_how numeric
@attribute _aggrandisement numeric
@attribute _again numeric
@attribute _extreme_events numeric
@attribute _telling numeric
@attribute _phrase numeric
@attribute _the_caption numeric
@attribute _anything_that numeric
@attribute _strong_prejudice numeric
@attribute _so_instead numeric
@attribute _he_mentions numeric
@attribute _re_written numeric
@attribute _the_statistics numeric
@attribute _entirely numeric
@attribute _to_take numeric
@attribute _mandelbrot_repeatedly numeric
@attribute _review numeric
@attribute _models_were numeric
@attribute _t_have numeric
@attribute _someone_to numeric
@attribute _killing_on numeric
@attribute _it_just numeric
@attribute _on_tour numeric
@attribute _surfaces_it numeric
@attribute _deep_understanding numeric
@attribute _summit numeric
@attribute _read_this numeric
@attribute _market_in numeric
@attribute _my_prejudice numeric
@attribute __of numeric
@attribute _work_he numeric
@attribute _ll numeric
@attribute _years_ago numeric
@attribute _he_makes numeric
@attribute _glad_i numeric
@attribute _make_a numeric
@attribute _he_doesn numeric
@attribute _ideas numeric
@attribute _some_interesting numeric
@attribute _than numeric
@attribute _claims_standard numeric
@attribute _names numeric
@attribute _rather numeric
@attribute _view numeric
@attribute _distribution_as numeric
@attribute _anything numeric
@attribute _summit_disgustingly numeric
@attribute _his_social numeric
@attribute _computer_graphics numeric
@attribute _most numeric
@attribute _that_even numeric
@attribute _mandelbrot_on numeric
@attribute _cleaning numeric
@attribute _smart_enough numeric
@attribute _take numeric
@attribute _few numeric
@attribute _also_worth numeric
@attribute _how_smart numeric
@attribute _claims numeric
@attribute _completely_valueless numeric
@attribute _mandelbrot_wouldn numeric
@attribute _the_fact numeric
@attribute _prejudice_is numeric
@attribute _wall numeric
@attribute _always_has numeric
@attribute _actually_seen numeric
@attribute _actually_being numeric
@attribute _example_of numeric
@attribute _egregious_example numeric
@attribute _the_peer numeric
@attribute _resort numeric
@attribute _t_know numeric
@attribute _detail_all numeric
@attribute _me_that numeric
@attribute _and_so numeric
@attribute _has_actually numeric
@attribute _cleaning_out numeric
@attribute _think numeric
@attribute _i_developed numeric
@attribute _astonishing numeric
@attribute _i_think numeric
@attribute _picture_of numeric
@attribute _is_forced numeric
@attribute _managed numeric
@attribute _people_think numeric
@attribute _state numeric
@attribute _write_books numeric
@attribute _claim numeric
@attribute _network_to numeric
@attribute _time_but numeric
@attribute _generate_plausible numeric
@attribute _that_extreme numeric
@attribute _that_mandelbrot numeric
@attribute _us numeric
@attribute _can_never numeric
@attribute _who_was numeric
@attribute _this_because numeric
@attribute _actually numeric
@attribute _glad numeric
@attribute _book_having numeric
@attribute _same_claim numeric
@attribute _the_implication numeric
@attribute _books_rather numeric
@attribute _people_how numeric
@attribute _countless_other numeric
@attribute _the_mandelbrot numeric
@attribute _but numeric
@attribute _know_anything numeric
@attribute _like_this numeric
@attribute _again_if numeric
@attribute _not_completely numeric
@attribute _incorrect_and numeric
@attribute _know_so numeric
@attribute _of_course numeric
@attribute _or_i numeric
@attribute _already_know numeric
@attribute _of_random numeric
