@relation 'ggwp'
@attribute _not_finish numeric
@attribute _suspensful numeric
@attribute _as_well numeric
@attribute _own_desires numeric
@attribute _self numeric
@attribute _lot numeric
@attribute _series_i numeric
@attribute _self_serving numeric
@attribute _desire numeric
@attribute _derived_from numeric
@attribute _find numeric
@attribute __stay numeric
@attribute _complete_reading numeric
@attribute _focusing_on numeric
@attribute _his numeric
@attribute _the_handgun numeric
@attribute _most_people numeric
@attribute _you numeric
@attribute _behind_series numeric
@attribute _even numeric
@attribute _procures_and numeric
@attribute _description_of numeric
@attribute _so numeric
@attribute _way_mark numeric
@attribute _revenge numeric
@attribute _own numeric
@attribute _the_assassination numeric
@attribute _in_one numeric
@attribute _flow_as numeric
@attribute _assassination numeric
@attribute _also numeric
@attribute _assassinated_the numeric
@attribute _seem_a numeric
@attribute _the_first numeric
@attribute _far_so numeric
@attribute _thirty numeric
@attribute _eighth numeric
@attribute _are_left numeric
@attribute _handgun_that numeric
@attribute _when numeric
@attribute _read_in numeric
@attribute _sixth_book numeric
@attribute _the_others numeric
@attribute _finish_in numeric
@attribute _books_i numeric
@attribute _when_the numeric
@attribute _also_spends numeric
@attribute _allowing numeric
@attribute _cliff numeric
@attribute _tribulation_but numeric
@attribute _left numeric
@attribute _itself numeric
@attribute _the_time numeric
@attribute _even_guilt numeric
@attribute _tuned numeric
@attribute _but_most numeric
@attribute _kill numeric
@attribute _lot_of numeric
@attribute _allowing_their numeric
@attribute _a_few numeric
@attribute _felt_this numeric
@attribute _hattie_or numeric
@attribute _also_the numeric
@attribute _assassinated numeric
@attribute _comes numeric
@attribute _you_are numeric
@attribute _others numeric
@attribute _this_time numeric
@attribute _eighth_month numeric
@attribute _little numeric
@attribute _guessing numeric
@attribute _whether_that numeric
@attribute _lend_itself numeric
@attribute _seem numeric
@attribute _did_not numeric
@attribute _pity_or numeric
@attribute _series_it numeric
@attribute _what numeric
@attribute _the_left numeric
@attribute _too_self numeric
@attribute _to_kill numeric
@attribute _kill_the numeric
@attribute _chose_from numeric
@attribute _to_chose numeric
@attribute _my numeric
@attribute _so_as numeric
@attribute _few_characters numeric
@attribute _the_thirty numeric
@attribute _stay numeric
@attribute _books numeric
@attribute _a_little numeric
@attribute _i_do numeric
@attribute _in_previous numeric
@attribute _to_guide numeric
@attribute _or_even numeric
@attribute _time_focusing numeric
@attribute _whether numeric
@attribute _his_desire numeric
@attribute _flow numeric
@attribute _that_desire numeric
@attribute _that_rayford numeric
@attribute _will_finish numeric
@attribute _from_rage numeric
@attribute _too numeric
@attribute _stay_tuned numeric
@attribute _where_you numeric
@attribute _cliff_hanger numeric
@attribute _derived numeric
@attribute _find_this numeric
@attribute _focusing numeric
@attribute _rage numeric
@attribute _rayford numeric
@attribute _the_half numeric
@attribute _read_half numeric
@attribute _next numeric
@attribute _previous numeric
@attribute _others_so numeric
@attribute _re numeric
@attribute _telling_what numeric
@attribute _evening numeric
@attribute _old_time numeric
@attribute _one_in numeric
@attribute _evening_the numeric
@attribute _do_like numeric
@attribute _volume_i numeric
@attribute _i_have numeric
@attribute _sitting_it numeric
@attribute _hattie numeric
@attribute _half_a numeric
@attribute _little_too numeric
@attribute _serving_in numeric
@attribute _starts_in numeric
@attribute _book_starts numeric
@attribute _spends numeric
@attribute _well numeric
@attribute _like_i numeric
@attribute _book_suspensful numeric
@attribute _is_also numeric
@attribute _desires numeric
@attribute _spends_a numeric
@attribute _i_will numeric
@attribute _characters numeric
@attribute _month_into numeric
@attribute _what_we numeric
@attribute _handgun numeric
@attribute _guilt numeric
@attribute _i_did numeric
@attribute _old numeric
@attribute _ends numeric
@attribute _and_when numeric
@attribute _be_derived numeric
@attribute _desires_to numeric
@attribute _left_behind numeric
@attribute _comes_for numeric
@attribute _starts numeric
@attribute _itself_to numeric
@attribute _spends_most numeric
@attribute _characters_to numeric
@attribute _a_novel numeric
@attribute _time_cliff numeric
@attribute _lend numeric
@attribute _well_as numeric
@attribute _guilt_rayford numeric
@attribute _most_of numeric
@attribute _not numeric
@attribute _suspensful_i numeric
@attribute _finish numeric
@attribute _assassination_there numeric
@attribute _like_the numeric
@attribute _few numeric
@attribute _first_one numeric
@attribute _book_ends numeric
@attribute _procures numeric
@attribute _rage_revenge numeric
@attribute _behind numeric
@attribute _time_comes numeric
@attribute _sitting numeric
@attribute _i_read numeric
@attribute _volume numeric
@attribute _the_description numeric
@attribute _the_series numeric
@attribute _to_lend numeric
@attribute _next_volume numeric
@attribute _ends_in numeric
@attribute _actions_whether numeric
@attribute _their numeric
@attribute _first numeric
@attribute _a_complete numeric
@attribute _where numeric
@attribute _desire_be numeric
@attribute _accomplished_too numeric
@attribute _and_accomplished numeric
@attribute _annoying numeric
@attribute _stilted_i numeric
@attribute _adventure numeric
@attribute _alex_and numeric
@attribute _i_was numeric
@attribute _reading_her numeric
@attribute _seemed_stilted numeric
@attribute _her numeric
@attribute _relationship numeric
@attribute _adventure_but numeric
@attribute _realize_it numeric
@attribute _who_the numeric
@attribute _disappointed_in numeric
@attribute _mysteries numeric
@attribute _her_lastest numeric
@attribute _to_create numeric
@attribute _decidedly numeric
@attribute _notion_just numeric
@attribute _outing_the numeric
@attribute _of_her numeric
@attribute _bad_guys numeric
@attribute _arnold_but numeric
@attribute _hours numeric
@attribute _sue_henry numeric
@attribute _they numeric
@attribute _after_discovering numeric
@attribute _civilian numeric
@attribute _plausible_mysteries numeric
@attribute _dimensional numeric
@attribute __after numeric
@attribute _this_outing numeric
@attribute _change_in numeric
@attribute _hours_even numeric
@attribute _a_fan numeric
@attribute _annoying_habit numeric
@attribute _sue numeric
@attribute _of_foreshadowing numeric
@attribute _just numeric
@attribute _fan numeric
@attribute _a_notion numeric
@attribute _civilian_like numeric
@attribute _henry_since numeric
@attribute _chapters_ numeric
@attribute _disappointed numeric
@attribute _would_ numeric
@attribute _how numeric
@attribute _things numeric
@attribute _musher_jessie numeric
@attribute _how_decidedly numeric
@attribute _realize numeric
@attribute _part_of numeric
@attribute _her_first numeric
@attribute _island numeric
@attribute _many_of numeric
@attribute _reread numeric
@attribute _forward_to numeric
@attribute _since_her numeric
@attribute _lastest numeric
@attribute _stranded numeric
@attribute _even_the numeric
@attribute _very_annoying numeric
@attribute _habit numeric
@attribute _stilted numeric
@attribute _habit_of numeric
@attribute _arnold_mystery numeric
@attribute _seemed numeric
@attribute _things_could numeric
@attribute _create_plausible numeric
@attribute _needed_to numeric
@attribute _alex numeric
@attribute _and_jessie numeric
@attribute _part numeric
@attribute _tried numeric
@attribute _but_was numeric
@attribute _lastest_adventure numeric
@attribute _forward numeric
@attribute _the_end numeric
@attribute _henry numeric
@attribute _of_many numeric
@attribute _characters_were numeric
@attribute _an_island numeric
@attribute _for_clarification numeric
@attribute _the_relationship numeric
@attribute _very numeric
@attribute _hadn numeric
@attribute _t_a numeric
@attribute _guys_were numeric
@attribute _just_how numeric
@attribute _end_of numeric
@attribute _very_disappointed numeric
@attribute _henry_has numeric
@attribute _of_sue numeric
@attribute _too_hard numeric
@attribute _i_realize numeric
@attribute _arnold numeric
@attribute _discovering_who numeric
@attribute _first_jessie numeric
@attribute _clarification_sue numeric
@attribute _jessie numeric
@attribute _they_hadn numeric
@attribute _a_civilian numeric
@attribute _was_looking numeric
@attribute _mysteries_for numeric
@attribute _end numeric
@attribute _relationship_between numeric
@attribute _fan_of numeric
@attribute _jessie_seemed numeric
@attribute _a_very numeric
@attribute _to_reread numeric
@attribute _after numeric
@attribute _chapters numeric
@attribute _create numeric
@attribute _too_little numeric
@attribute _outing numeric
@attribute _between numeric
@attribute _i_needed numeric
@attribute _tried_too numeric
@attribute _looking_forward numeric
@attribute _stranded_on numeric
@attribute _book_for numeric
@attribute _foreshadowing_at numeric
@attribute _since numeric
@attribute _to_reading numeric
@attribute _musher numeric
@attribute _clarification numeric
@attribute _were_i numeric
@attribute _could_ numeric
@attribute _hard numeric
@attribute _jessie_arnold numeric
@attribute _decidedly_things numeric
@attribute _next_few numeric
@attribute _discovering numeric
@attribute _reread_part numeric
@attribute _was_very numeric
@attribute _notion numeric
@attribute _her_chapters numeric
@attribute _guys numeric
@attribute _needed numeric
@attribute _mystery_i numeric
@attribute _like_musher numeric
@attribute _many numeric
@attribute _plausible numeric
@attribute _was numeric
@attribute _accomplished numeric
@attribute _hard_and numeric
@attribute _looking numeric
@attribute _foreshadowing numeric
@attribute _bad numeric
@attribute _mystery numeric
@attribute _book_tried numeric
@attribute _the_bad numeric
@attribute _were_one numeric
@attribute _few_hours numeric
@attribute _change numeric
@attribute _between_alex numeric
@attribute _up_part numeric
@attribute _real numeric
@attribute _ramanujun numeric
@attribute _true numeric
@attribute _the_make numeric
@attribute _mixed numeric
@attribute _everyone_believe numeric
@attribute _make numeric
@attribute _wrong numeric
@attribute _wrong_was numeric
@attribute _this_make numeric
@attribute _saying_that numeric
@attribute _cannot numeric
@attribute _short_comment numeric
@attribute _confusing_it numeric
@attribute _make_up numeric
@attribute _ramanujun_thought numeric
@attribute _genius numeric
@attribute _believe_that numeric
@attribute _dont numeric
@attribute _huge numeric
@attribute _and_ramanujun numeric
@attribute _to_make numeric
@attribute _thought_goldbach numeric
@attribute _want numeric
@attribute _mixed_up numeric
@attribute _i_cannot numeric
@attribute _thought numeric
@attribute _huge_mistake numeric
@attribute _short numeric
@attribute _quite_confusing numeric
@attribute _is_quite numeric
@attribute _a_real numeric
@attribute _it_mixed numeric
@attribute _believe numeric
@attribute _dont_like numeric
@attribute _comment_here1 numeric
@attribute _quite numeric
@attribute _is_wrong numeric
@attribute _confusing numeric
@attribute _conjecture numeric
@attribute _true_and numeric
@attribute _i_dont numeric
@attribute _cannot_stand numeric
@attribute _conjecture_is numeric
@attribute _2_saying numeric
@attribute _story_with numeric
@attribute _i_want numeric
@attribute _a_short numeric
@attribute _everyone numeric
@attribute _is_true numeric
@attribute _goldbach numeric
@attribute _here1_this numeric
@attribute _a_huge numeric
@attribute _here1 numeric
@attribute _genius_i numeric
@attribute _mistake_everyone numeric
@attribute _like_this numeric
@attribute _real_genius numeric
@attribute _comment numeric
@attribute _stand numeric
@attribute _make_a numeric
@attribute _stand_this numeric
@attribute _want_to numeric
@attribute _mistake numeric
@attribute _goldbach_conjecture numeric
@attribute _that_ramanujun numeric
@attribute _up_one numeric
@attribute _ramanujun_is numeric
@attribute _that_goldbach numeric
@attribute _was_a numeric
@attribute _the_real numeric
@attribute _real_story numeric
@attribute _saying numeric
@attribute _keep_looking numeric
@attribute _user_friendly numeric
@attribute _need_quick numeric
@attribute _be_way numeric
@attribute _quick numeric
@attribute _keep numeric
@attribute _book_should numeric
@attribute _and_art numeric
@attribute _should_be numeric
@attribute _therapy numeric
@attribute _more_user numeric
@attribute _play numeric
@attribute _just_me numeric
@attribute _art numeric
@attribute _them numeric
@attribute _me numeric
@attribute _maybe_it numeric
@attribute _excellent_play numeric
@attribute _play_therapy numeric
@attribute _user numeric
@attribute _access_color numeric
@attribute _maybe numeric
@attribute _access numeric
@attribute _color_and numeric
@attribute _out numeric
@attribute _plenty_of numeric
@attribute _should numeric
@attribute _not_one numeric
@attribute _excellent numeric
@attribute _them_maybe numeric
@attribute _i_need numeric
@attribute _a_play numeric
@attribute _therapy_book numeric
@attribute _therapy_books numeric
@attribute _more numeric
@attribute _one_of numeric
@attribute _way_more numeric
@attribute _plenty numeric
@attribute _color numeric
@attribute _need numeric
@attribute _out_there numeric
@attribute _books_out numeric
@attribute _it numeric
@attribute _s_just numeric
@attribute _are_plenty numeric
@attribute _of_excellent numeric
@attribute _me_but numeric
@attribute _quick_access numeric
@attribute _friendly numeric
@attribute _is_not numeric
@attribute _of_them numeric
@attribute _friendly_i numeric
@attribute _window_into numeric
@attribute _also_illustrates numeric
@attribute _originally_published numeric
@attribute _first_management numeric
@attribute _roots numeric
@attribute _published numeric
@attribute _<year> numeric
@attribute _management_system numeric
@attribute _and_promulgates numeric
@attribute _scientific_management numeric
@attribute _reader numeric
@attribute _science numeric
@attribute _most_readers numeric
@attribute _the_scientific numeric
@attribute _mainly_to numeric
@attribute _he_also numeric
@attribute _is_widely numeric
@attribute _window numeric
@attribute _certainly_provides numeric
@attribute _away numeric
@attribute _rather_than numeric
@attribute _promulgates_the numeric
@attribute _field numeric
@attribute _the_essay numeric
@attribute _and_so numeric
@attribute _historians numeric
@attribute _success_still numeric
@attribute _specialists numeric
@attribute _published_in numeric
@attribute _those_specialists numeric
@attribute _plan numeric
@attribute _appeal numeric
@attribute _available_from numeric
@attribute _management_science numeric
@attribute _was_the numeric
@attribute _the_field numeric
@attribute _other_sources numeric
@attribute _task numeric
@attribute _great_many numeric
@attribute _available numeric
@attribute _shouldn numeric
@attribute _t_plan numeric
@attribute _the_beginning numeric
@attribute _the_roots numeric
@attribute _leadership numeric
@attribute _for_success numeric
@attribute _task_management numeric
@attribute _on_taking numeric
@attribute _<year>_and numeric
@attribute _widely numeric
@attribute _management_line numeric
@attribute _requires_leadership numeric
@attribute _provides numeric
@attribute _originally numeric
@attribute _lessons numeric
@attribute _historians_rather numeric
@attribute _of_research numeric
@attribute _credited numeric
@attribute _so_is numeric
@attribute _implementation_of numeric
@attribute _scientific numeric
@attribute _to_historians numeric
@attribute _readers numeric
@attribute _tools_requires numeric
@attribute _earlier numeric
@attribute _management_tools numeric
@attribute _management numeric
@attribute _lessons_not numeric
@attribute _taking numeric
@attribute _a_reader numeric
@attribute _of_management numeric
@attribute _how_implementation numeric
@attribute _illustrates_how numeric
@attribute _book_the numeric
@attribute _leadership_for numeric
@attribute _roots_of numeric
@attribute _specialists_working numeric
@attribute _a_great numeric
@attribute _credited_as numeric
@attribute _sources_the numeric
@attribute _requires numeric
@attribute _illustrates numeric
@attribute _taking_away numeric
@attribute _not_available numeric
@attribute _research numeric
@attribute _he numeric
@attribute _line numeric
@attribute _essay_certainly numeric
@attribute _in_<year> numeric
@attribute _rather numeric
@attribute _implementation numeric
@attribute _mainly numeric
@attribute _reader_shouldn numeric
@attribute _interesting_window numeric
@attribute _beginning numeric
@attribute _system_this numeric
@attribute _away_a numeric
@attribute _time_he numeric
@attribute _science_book numeric
@attribute _other numeric
@attribute _than numeric
@attribute _than_most numeric
@attribute _plan_on numeric
@attribute _success numeric
@attribute _working numeric
@attribute _still numeric
@attribute _great numeric
@attribute _this_was numeric
@attribute _field_and numeric
@attribute _many_lessons numeric
@attribute _from_other numeric
@attribute _was_originally numeric
@attribute _s_task numeric
@attribute _earlier_time numeric
@attribute _research_and numeric
@attribute _an_earlier numeric
@attribute _provides_an numeric
@attribute _tools numeric
@attribute _certainly numeric
@attribute _appeal_mainly numeric
@attribute _promulgates numeric
@attribute _essay numeric
@attribute _should_appeal numeric
@attribute _system numeric
@attribute _line_of numeric
@attribute _widely_credited numeric
@attribute _still_a numeric
@attribute _sources numeric
@attribute _beginning_of numeric
@attribute _working_in numeric
@attribute _couldn numeric
@attribute _t_read numeric
@attribute _viewed numeric
@attribute _your numeric
@attribute _the_second numeric
@attribute _quran_i numeric
@attribute _same_old numeric
@attribute _are_your numeric
@attribute _steamed_me numeric
@attribute _meant numeric
@attribute _oppressed_other numeric
@attribute _not_going numeric
@attribute _viewed_as numeric
@attribute _has_never numeric
@attribute _your_fields numeric
@attribute _past_the numeric
@attribute _because numeric
@attribute _m_not numeric
@attribute _typical numeric
@attribute _second_chapter numeric
@attribute _not_be numeric
@attribute _woman numeric
@attribute _old_stereotypes numeric
@attribute _about numeric
@attribute _is_just numeric
@attribute _second numeric
@attribute _really numeric
@attribute _going_to numeric
@attribute _rather_not numeric
@attribute _reminded numeric
@attribute _it_really numeric
@attribute _eurocentric numeric
@attribute _of_context numeric
@attribute _just_perpetuating numeric
@attribute _abuse numeric
@attribute _to_your numeric
@attribute _been_interpreted numeric
@attribute _she numeric
@attribute _wives numeric
@attribute _exotic numeric
@attribute _wives_are numeric
@attribute _stereotypes numeric
@attribute _quran numeric
@attribute _some_sort numeric
@attribute _verse numeric
@attribute _justification numeric
@attribute _perpetuating numeric
@attribute _meant_as numeric
@attribute _chapter numeric
@attribute _title numeric
@attribute _about_muslims numeric
@attribute _eurocentric_stereotypes numeric
@attribute _page numeric
@attribute _quran_out numeric
@attribute _much numeric
@attribute _fields_so numeric
@attribute _fields numeric
@attribute _type numeric
@attribute _other_type numeric
@attribute _read_past numeric
@attribute _oppressed numeric
@attribute _scholars numeric
@attribute _sort numeric
@attribute _how_much numeric
@attribute _as_you numeric
@attribute _d_rather numeric
@attribute _a_verse numeric
@attribute _book_because numeric
@attribute _thanks numeric
@attribute _context_for numeric
@attribute _the_quran numeric
@attribute _chapter_roberts numeric
@attribute _muslims_it numeric
@attribute _that_she numeric
@attribute _sexual_abuse numeric
@attribute _to_finish numeric
@attribute _going numeric
@attribute _so_go numeric
@attribute _muslims numeric
@attribute _go_to numeric
@attribute _real_scholars numeric
@attribute _sort_of numeric
@attribute _bitter_your numeric
@attribute _the_title numeric
@attribute _of_exotic numeric
@attribute _isn numeric
@attribute _t_meant numeric
@attribute _sexual numeric
@attribute _me_that numeric
@attribute _interpreted_as numeric
@attribute _by_real numeric
@attribute _scholars_of numeric
@attribute _exotic_oppressed numeric
@attribute _of_how numeric
@attribute _context numeric
@attribute _page_of numeric
@attribute _go numeric
@attribute _typical_eurocentric numeric
@attribute _never numeric
@attribute _roberts numeric
@attribute _your_wives numeric
@attribute _verse_of numeric
@attribute _of_woman numeric
@attribute _type_of numeric
@attribute _you_like numeric
@attribute _used_a numeric
@attribute _used numeric
@attribute _as_some numeric
@attribute _bitter numeric
@attribute _really_steamed numeric
@attribute _same numeric
@attribute _fields_as numeric
@attribute _abuse_and numeric
@attribute _stereotypes_about numeric
@attribute _justification_of numeric
@attribute _steamed numeric
@attribute _a_justification numeric
@attribute _interpreted numeric
@attribute _woman_thanks numeric
@attribute _reminded_of numeric
@attribute _the_same numeric
@attribute _be_reminded numeric
@attribute _perpetuating_the numeric
@attribute _am_viewed numeric
@attribute _like_isn numeric
@attribute _out_of numeric
@attribute _title_page numeric
@attribute _because_i numeric
@attribute _some numeric
@attribute _never_been numeric
@attribute _roberts_is numeric
@attribute _so_by numeric
@attribute _the_bitter numeric
@attribute _of_sexual numeric
@attribute _as_so numeric
@attribute _i_am numeric
@attribute _she_used numeric
@attribute _much_i numeric
@attribute _i_couldn numeric
@attribute _finish_this numeric
@attribute _merits numeric
@attribute _focus_upon numeric
@attribute _paul numeric
@attribute _if_i numeric
@attribute _controlling numeric
@attribute _so_much numeric
@attribute _complement numeric
@attribute _narrow_focus numeric
@attribute _colorful numeric
@attribute _by_fairly numeric
@attribute _trying numeric
@attribute _sequel_to numeric
@attribute _didn numeric
@attribute _t_complement numeric
@attribute _tape_during numeric
@attribute _now_that numeric
@attribute _shaara_did numeric
@attribute _nearly numeric
@attribute _i_would numeric
@attribute _glorious_cause numeric
@attribute _well_spent numeric
@attribute _disappointed_i numeric
@attribute _involving numeric
@attribute _rapidly_with numeric
@attribute _<num>_i numeric
@attribute _work numeric
@attribute _lack_of numeric
@attribute _<num>_as numeric
@attribute _give numeric
@attribute _point numeric
@attribute _the_british numeric
@attribute _responsibility_perhaps numeric
@attribute _and_more numeric
@attribute _since_the numeric
@attribute _revolutionary numeric
@attribute _more_interesting numeric
@attribute _interesting_because numeric
@attribute _ben numeric
@attribute _over_tepid numeric
@attribute _rebellion_and numeric
@attribute _while_controlling numeric
@attribute _adams_paul numeric
@attribute _appeal_for numeric
@attribute _it_seemed numeric
@attribute _glorious numeric
@attribute _don numeric
@attribute _t_feel numeric
@attribute _to_keep numeric
@attribute _complement_my numeric
@attribute _be_one numeric
@attribute _dove_into numeric
@attribute _pages_i numeric
@attribute _turn_its numeric
@attribute _vast numeric
@attribute _a_<num> numeric
@attribute _uncomfortable numeric
@attribute _impatiently_trying numeric
@attribute _compared numeric
@attribute _a_bit numeric
@attribute _narrative_while numeric
@attribute _narrative numeric
@attribute _it_zipped numeric
@attribute _nowhere_near numeric
@attribute _lengthier numeric
@attribute _feel_my numeric
@attribute _shaara numeric
@attribute _droning numeric
@attribute _between_rise numeric
@attribute _rewarding numeric
@attribute _zipped_by numeric
@attribute _felt_truly numeric
@attribute _merits_but numeric
@attribute _assumed numeric
@attribute _the_narrative numeric
@attribute _lengthier_and numeric
@attribute _the_lengthier numeric
@attribute _the_differences numeric
@attribute _perhaps numeric
@attribute _his_responsibility numeric
@attribute _and_now numeric
@attribute _slighted numeric
@attribute _book_on numeric
@attribute _listened_to numeric
@attribute _my_urge numeric
@attribute _m_done numeric
@attribute _was_so numeric
@attribute _i_give numeric
@attribute _recounted_in numeric
@attribute _array numeric
@attribute _so_colorful numeric
@attribute _well_i numeric
@attribute _how_i numeric
@attribute _the_coverage numeric
@attribute _myself numeric
@attribute _immersion_into numeric
@attribute _immersion numeric
@attribute _then_i numeric
@attribute _through numeric
@attribute _war_seemed numeric
@attribute _involving_the numeric
@attribute _paul_revere numeric
@attribute _the_revolutionary numeric
@attribute _less numeric
@attribute _truly_slighted numeric
@attribute _had_nowhere numeric
@attribute _not_nearly numeric
@attribute _novel_which numeric
@attribute _coverage_of numeric
@attribute _first_novel numeric
@attribute _and_often numeric
@attribute _story_then numeric
@attribute _like_finishing numeric
@attribute _such_a numeric
@attribute _near numeric
@attribute _colorful_john numeric
@attribute _not_without numeric
@attribute _i_assumed numeric
@attribute _reached numeric
@attribute _and_i numeric
@attribute _grueling_outdoor numeric
@attribute _assumed_this numeric
@attribute _defection numeric
@attribute _the_lead numeric
@attribute _so_good numeric
@attribute _events numeric
@attribute _to_<num> numeric
@attribute _my_taste numeric
@attribute _more_narrow numeric
@attribute _nearly_as numeric
@attribute _commute numeric
@attribute _over numeric
@attribute _feel_when numeric
@attribute _his_defection numeric
@attribute _to_turn numeric
@attribute _near_the numeric
@attribute _long numeric
@attribute _compelling_as numeric
@attribute _do_something numeric
@attribute _lead_up numeric
@attribute _finished numeric
@attribute _much_more numeric
@attribute _and_his numeric
@attribute _during_my numeric
@attribute _such numeric
@attribute _in_some numeric
@attribute _fast_forward numeric
