@relation 'ggwp'
@attribute _right numeric
@attribute _logic_books numeric
@attribute _when_it numeric
@attribute _barbara_boxer numeric
@attribute _from_texas numeric
@attribute _semiautomatic_pistol numeric
@attribute _to_say numeric
@attribute _gem numeric
@attribute _author numeric
@attribute _book_to numeric
@attribute _surface_almost numeric
@attribute _clear_thinking numeric
@attribute _hominem_attack numeric
@attribute _another_gem numeric
@attribute _i_am numeric
@attribute _typographical numeric
@attribute _we_humans numeric
@attribute _more_example numeric
@attribute _of_nature numeric
@attribute _relative numeric
@attribute _nature_of numeric
@attribute _does_he numeric
@attribute _nature_that numeric
@attribute _exampe_from numeric
@attribute _ouch numeric
@attribute _instead_buy numeric
@attribute _s_entirely numeric
@attribute _knows_or numeric
@attribute _you_that numeric
@attribute _other numeric
@attribute _as_more numeric
@attribute _is_not numeric
@attribute _something numeric
@attribute _safety numeric
@attribute _cognitive_psychology numeric
@attribute _barbara numeric
@attribute _away_is numeric
@attribute _studied numeric
@attribute _way_things numeric
@attribute _away numeric
@attribute _author_lives numeric
@attribute _free numeric
@attribute _at_page numeric
@attribute _entirely_clear numeric
@attribute _gem_from numeric
@attribute _that_fact numeric
@attribute _money numeric
@attribute _disappointing numeric
@attribute _t_this numeric
@attribute _the_missing numeric
@attribute _imprecise numeric
@attribute _errors_exampe numeric
@attribute _another numeric
@attribute _here numeric
@attribute _tell_you numeric
@attribute _the_relative numeric
@attribute _other_exceptions numeric
@attribute _senator numeric
@attribute _of_typographical numeric
@attribute _are_all numeric
@attribute _surface numeric
@attribute _this_author numeric
@attribute _unlikely numeric
@attribute _now numeric
@attribute _all_weirdly numeric
@attribute _not numeric
@attribute _revolver numeric
@attribute _the_difference numeric
@attribute _logic numeric
@attribute _be_free numeric
@attribute _and_typographical numeric
@attribute _the_two numeric
@attribute _tell numeric
@attribute _s_another numeric
@attribute _the_way numeric
@attribute _psychology_it numeric
@attribute _either numeric
@attribute _because_of numeric
@attribute _written_book numeric
@attribute _where_the numeric
@attribute _or_doesn numeric
@attribute _subject_it numeric
@attribute _the_nature numeric
@attribute _not_entirely numeric
@attribute _was_disappointed numeric
@attribute _shed numeric
@attribute _look_at numeric
@attribute _missing_words numeric
@attribute _things numeric
@attribute _states_that numeric
@attribute _reading_the numeric
@attribute _california numeric
@attribute _after numeric
@attribute _we_must numeric
@attribute _conditions numeric
@attribute _problem_meat numeric
@attribute _all_products numeric
@attribute _sell numeric
@attribute _perfectly numeric
@attribute _great_way numeric
@attribute _around numeric
@attribute _marginal_advantages numeric
@attribute _all_of numeric
@attribute _assume numeric
@attribute _been_sufficient numeric
@attribute _to_wander numeric
@attribute _moderation_and numeric
@attribute _already_exists numeric
@attribute _wrong numeric
@attribute _day numeric
@attribute _premise numeric
@attribute _wild numeric
@attribute _the_fact numeric
@attribute _make numeric
@attribute _for_most numeric
@attribute _imagine numeric
@attribute _for_humans numeric
@attribute _but_instead numeric
@attribute _better_than numeric
@attribute _recipes_far numeric
@attribute _healthy_thing numeric
@attribute _decisions_are numeric
@attribute _unhealthy_about numeric
@attribute _all_the numeric
@attribute _uninspired numeric
@attribute _main numeric
@attribute _nutrients_than numeric
@attribute _loss numeric
@attribute _less numeric
@attribute _error numeric
@attribute _must_choose numeric
@attribute _environment numeric
@attribute _the_recipes numeric
@attribute _frequently_make numeric
@attribute _whole numeric
@attribute _part numeric
@attribute _behavior numeric
@attribute _more_intuitive numeric
@attribute _now_we numeric
@attribute _wild_will numeric
@attribute _in_some numeric
@attribute _to_imagine numeric
@attribute _fructose_corn numeric
@attribute _loss_could numeric
@attribute _perfectly_because numeric
@attribute _their numeric
@attribute _based_on numeric
@attribute _before numeric
@attribute _employed numeric
@attribute _the_most numeric
@attribute _exactly_what numeric
@attribute _overwhelming numeric
@attribute _feedlot_animal numeric
@attribute _show numeric
@attribute _idea_that numeric
@attribute _<num>_if numeric
@attribute _syrup_trans numeric
@attribute _fatty numeric
@attribute _the_more numeric
@attribute _get numeric
@attribute _a_caring numeric
@attribute _alone numeric
@attribute _too numeric
@attribute _in_feedlot numeric
@attribute _eat_more numeric
@attribute _made numeric
@attribute _studies_cited numeric
@attribute _about_heavy numeric
@attribute _food_animals numeric
@attribute _the_extreme numeric
@attribute _cited numeric
@attribute _one_last numeric
@attribute _things_out numeric
@attribute _much numeric
@attribute _most_people numeric
@attribute _they_did numeric
@attribute _suggests_humans numeric
@attribute _imagine_and numeric
@attribute _book_but numeric
@attribute _have_some numeric
@attribute _of_all numeric
@attribute _natural_fashion numeric
@attribute _cuisines_frequently numeric
@attribute _the_flow numeric
@attribute _and_herbicides numeric
@attribute _different_aspects numeric
@attribute _of_agricultural numeric
@attribute _mean_that numeric
@attribute _of_curiosity numeric
@attribute _seems_like numeric
@attribute _is_nothing numeric
@attribute _frequently_much numeric
@attribute _which_it numeric
@attribute _beliefs numeric
@attribute _are_instinctual numeric
@attribute _like_a numeric
@attribute _flow_of numeric
@attribute _cut numeric
@attribute _nutritive numeric
@attribute _the_erratic numeric
@attribute _the_environment numeric
@attribute _choose_your numeric
@attribute _avoided numeric
@attribute _instinctual numeric
@attribute _are_ok numeric
@attribute _is_no numeric
@attribute _carefully_meat numeric
@attribute _needs_perfectly numeric
@attribute _of_typical numeric
@attribute _the numeric
@attribute _for_other numeric
@attribute _dedicated_to numeric
@attribute _about_whole numeric
@attribute _longer_true numeric
@attribute _to_compensate numeric
@attribute _nowadays_not numeric
@attribute _hormones_in numeric
@attribute _watered numeric
@attribute _fact_rather numeric
@attribute _evil numeric
@attribute _sugar_is numeric
@attribute _already numeric
@attribute _diet_to numeric
@attribute _non numeric
@attribute _organically numeric
@attribute _hard_to numeric
@attribute _does_not numeric
@attribute _about_their numeric
@attribute _nutrients numeric
@attribute _do_things numeric
@attribute _ate_what numeric
@attribute _weight_loss numeric
@attribute _asian numeric
@attribute _high numeric
@attribute _in_your numeric
@attribute _advantages_of numeric
@attribute _espscially_asian numeric
@attribute _of_present numeric
@attribute _gravitated_towards numeric
@attribute _they_ingested numeric
@attribute _cut_of numeric
@attribute _day_and numeric
@attribute _and_improperly numeric
@attribute _before_agriculture numeric
@attribute _advantages numeric
@attribute _first_chapter numeric
@attribute _domestic numeric
@attribute _taste_enhancers numeric
@attribute _more_or numeric
@attribute _like_the numeric
@attribute _advantage numeric
@attribute _spices_make numeric
@attribute _because_our numeric
@attribute _curiosity numeric
@attribute _world_it numeric
@attribute _animal numeric
@attribute _unless_the numeric
@attribute _some_naturally numeric
@attribute _richer numeric
@attribute _beef numeric
@attribute _food_taste numeric
@attribute _agriculture_high numeric
@attribute _the_spiel numeric
@attribute _diet_on numeric
@attribute _irresponsible numeric
@attribute _my_main numeric
@attribute _hormones numeric
@attribute _nearly_one numeric
@attribute _spiel_convincing numeric
@attribute _giant numeric
@attribute _use_of numeric
@attribute _closer_to numeric
@attribute _could_find numeric
@attribute _anything_edible numeric
@attribute _did_when numeric
@attribute _enhancers_like numeric
@attribute _present numeric
@attribute _day_humans numeric
@attribute _marginal numeric
@attribute _experience numeric
@attribute _foods_or numeric
@attribute _uncleaned numeric
@attribute _creates_a numeric
@attribute _ok numeric
@attribute _leap numeric
@attribute _or_perhaps numeric
@attribute _feedlot_animals numeric
@attribute _very_real numeric
@attribute _cowboy_this numeric
@attribute _cited_show numeric
@attribute _entertaining numeric
@attribute _alone_would numeric
@attribute _after_a numeric
@attribute _all_unhealthy numeric
@attribute _natural numeric
@attribute _age_can numeric
@attribute _you_and numeric
@attribute _and_sugar numeric
@attribute _raised_food numeric
@attribute _omega numeric
@attribute _this_day numeric
@attribute _encountered_in numeric
@attribute _true_the numeric
@attribute _grain numeric
@attribute _nothing_at numeric
@attribute _and_worth numeric
@attribute _peppered_throughout numeric
@attribute _that_wild numeric
@attribute _eat_animals numeric
@attribute _animal_behavior numeric
@attribute _last numeric
@attribute _healthy numeric
@attribute _dangerous numeric
@attribute _curiosity_or numeric
@attribute _average_cut numeric
@attribute _mechanism_for numeric
@attribute _who numeric
@attribute _this_fact numeric
@attribute _diet_is numeric
@attribute _some_cases numeric
@attribute _fare_instead numeric
@attribute _healthy_food numeric
@attribute _syrup numeric
@attribute _problem numeric
@attribute _of_meat numeric
@attribute _whole_grain numeric
@attribute _artifical numeric
@attribute _erratic numeric
@attribute _very_hard numeric
@attribute _acids_artifical numeric
@attribute _to_healthy numeric
@attribute _pesticides numeric
@attribute _healthy_than numeric
@attribute _extreme_basing numeric
@attribute _peasant_cuisines numeric
@attribute _control numeric
@attribute _explore_those numeric
@attribute _foods_are numeric
@attribute _advantage_of numeric
@attribute _raised_non numeric
@attribute _premise_the numeric
@attribute _diet_and numeric
@attribute _than_you numeric
@attribute _bodies numeric
@attribute _our_what numeric
@attribute _the_major numeric
@attribute _alot numeric
@attribute _bred numeric
@attribute _espscially numeric
@attribute _occuring_omega numeric
@attribute _choices_most numeric
@attribute _make_due numeric
@attribute _behavior_of numeric
@attribute _in_moderation numeric
@attribute _uncleaned_foods numeric
@attribute _considering numeric
@attribute _be_dangerous numeric
@attribute _you_will numeric
@attribute _that_you numeric
@attribute _dangerous_you numeric
@attribute _and_western numeric
@attribute _centric numeric
@attribute _or_laziness numeric
@attribute _whatever numeric
@attribute _interesting_spices numeric
@attribute _consumed_in numeric
@attribute _hundred numeric
@attribute _is_real numeric
@attribute _and_error numeric
@attribute _the_wild numeric
@attribute _our_needs numeric
@attribute _erratic_behavior numeric
@attribute _the_claims numeric
@attribute _legumes numeric
@attribute _response numeric
@attribute _world_now numeric
@attribute _too_simple numeric
@attribute _nice_to numeric
@attribute _will_experience numeric
@attribute _bred_by numeric
@attribute _worry_about numeric
@attribute _t_exist numeric
@attribute _and_their numeric
@attribute _purpose numeric
@attribute _book_suggests numeric
@attribute _caring_manner numeric
@attribute _most_of numeric
@attribute _rather_eat numeric
@attribute _employed_mechanism numeric
@attribute _minded_and numeric
@attribute _cowboy numeric
@attribute _spices numeric
@attribute _herbs numeric
@attribute _do_make numeric
@attribute _we_need numeric
@attribute _evolution numeric
@attribute _paleo_diet numeric
@attribute _are_quite numeric
@attribute _their_nutritive numeric
@attribute _feeling numeric
@attribute _due_with numeric
@attribute _fed_the numeric
@attribute _supermarket_is numeric
@attribute _is_trying numeric
@attribute _even_the numeric
@attribute _asian_cuisines numeric
@attribute _nothing numeric
@attribute _instead_espscially numeric
@attribute _eat_in numeric
@attribute _and_feel numeric
@attribute _the_less numeric
@attribute _were_allowed numeric
@attribute _animals_my numeric
@attribute _considering_the numeric
@attribute _animal_fed numeric
@attribute _choose numeric
@attribute _instead_offer numeric
@attribute _your_time numeric
@attribute _control_was numeric
@attribute _loren_is numeric
@attribute _evil_products numeric
@attribute _and_significant numeric
@attribute _pesticide numeric
@attribute _worth_your numeric
@attribute _caring numeric
@attribute _first numeric
@attribute _diet numeric
@attribute _flesh numeric
@attribute _to_assume numeric
@attribute _idea numeric
@attribute _fed numeric
@attribute _meat numeric
@attribute _one_great numeric
@attribute _loren numeric
@attribute _s_rejection numeric
@attribute _intuitive_about numeric
@attribute _fashion_as numeric
@attribute _were_still numeric
@attribute _minded numeric
@attribute _an_interesting numeric
@attribute _quite_there numeric
@attribute _nice numeric
@attribute _lack numeric
@attribute _pesticides_and numeric
@attribute _evolution_in numeric
@attribute _trying_whatever numeric
@attribute _say_our numeric
@attribute _not_mean numeric
@attribute _taken numeric
@attribute _out_of numeric
@attribute _it_really numeric
@attribute _animals_in numeric
@attribute _believe_with numeric
@attribute _only_the numeric
@attribute _not_like numeric
@attribute _development numeric
@attribute _food_unless numeric
@attribute _and_spices numeric
@attribute _naturally numeric
@attribute _who_is numeric
@attribute _foods_does numeric
@attribute _great numeric
@attribute _far numeric
@attribute _needs numeric
@attribute _last_nitpick numeric
@attribute _awareness_creates numeric
@attribute _on_meat numeric
@attribute _agriculture numeric
@attribute _wrong_food numeric
@attribute _this_thing numeric
@attribute _western numeric
@attribute _wilderness_of numeric
@attribute _in_response numeric
@attribute _paleo numeric
@attribute _salt_and numeric
@attribute _behavior_as numeric
@attribute _laziness_or numeric
@attribute _suited_our numeric
@attribute _encountered numeric
@attribute _recipes_included numeric
@attribute _believe numeric
@attribute _this_diet numeric
@attribute _pity_the numeric
@attribute _could_occur numeric
@attribute _basing_a numeric
@attribute _this_idea numeric
@attribute _significant_weight numeric
@attribute _and_legumes numeric
@attribute _richer_in numeric
@attribute _people_if numeric
@attribute _frequently numeric
@attribute _nutritive_needs numeric
@attribute _their_interesting numeric
@attribute _experience_great numeric
@attribute _great_weight numeric
@attribute _watered_down numeric
@attribute _sufficient numeric
@attribute _typical_food numeric
@attribute _real_problem numeric
@attribute _simple_minded numeric
@attribute _a_very numeric
@attribute _even numeric
@attribute _animals_were numeric
@attribute _they_encountered numeric
@attribute _than_domestic numeric
@attribute _towards numeric
@attribute _hard numeric
@attribute _our_environment numeric
@attribute _herbicides_and numeric
@attribute _to_believe numeric
@attribute _choices numeric
@attribute _humans_who numeric
@attribute _a_while numeric
@attribute _ingested numeric
@attribute _nitpick_one numeric
@attribute _cases_irresponsible numeric
@attribute _false_beliefs numeric
@attribute _take_advantage numeric
@attribute _paleolithic numeric
@attribute _loss_and numeric
@attribute _ingested_organic numeric
@attribute _needs_even numeric
@attribute _lot numeric
@attribute _simple numeric
@attribute _compensate_for numeric
@attribute _era_the numeric
@attribute _a_little numeric
@attribute _and_peppered numeric
@attribute _book_or numeric
@attribute _objection_to numeric
@attribute _entertaining_i numeric
@attribute _and_age numeric
@attribute _the_feeling numeric
@attribute _growth numeric
@attribute _other_animal numeric
@attribute _sourced_food numeric
@attribute _irresponsible_there numeric
@attribute _lot_but numeric
@attribute _unhealthy numeric
@attribute _herbicides numeric
@attribute _only numeric
@attribute _interesting_premise numeric
@attribute _comes_is numeric
@attribute _response_to numeric
@attribute _make_sensible numeric
@attribute _we_were numeric
@attribute _you_get numeric
@attribute _no_longer numeric
@attribute _much_like numeric
@attribute _of_peasant numeric
@attribute _half numeric
@attribute _and_antibiotics numeric
@attribute _been_bred numeric
@attribute _is_based numeric
@attribute _think numeric
@attribute _idea_to numeric
@attribute _we_ate numeric
@attribute _pristine numeric
@attribute _forward_to numeric
@attribute _was_in numeric
@attribute _alot_of numeric
@attribute _enhancers numeric
@attribute _our numeric
@attribute _products numeric
@attribute _the_wrong numeric
@attribute _claims_that numeric
@attribute _strict numeric
@attribute _you_this numeric
@attribute _on_pesticide numeric
@attribute _commonly numeric
@attribute _further numeric
@attribute _chapter_alone numeric
@attribute _wilderness numeric
@attribute _that_doesn numeric
@attribute _conscientiously_avoided numeric
@attribute _a_feedlot numeric
@attribute _book_is numeric
@attribute _real_and numeric
@attribute _whatever_they numeric
@attribute _giant_leap numeric
@attribute _dodgy numeric
@attribute _still numeric
@attribute _hundred_pages numeric
@attribute _food_just numeric
@attribute _in_our numeric
@attribute _bodies_had numeric
@attribute _era numeric
@attribute _the_paleolithic numeric
@attribute _is_nearly numeric
@attribute _commonly_employed numeric
@attribute _that_purpose numeric
@attribute _objection numeric
@attribute _organically_with numeric
@attribute _the_use numeric
@attribute _but_not numeric
@attribute _extreme numeric
@attribute _a_more numeric
@attribute _environment_from numeric
@attribute _nitpick numeric
@attribute _part_of numeric
@attribute _metals numeric
@attribute _animals numeric
@attribute _down_and numeric
@attribute _longer numeric
@attribute _interferes_with numeric
@attribute _need numeric
@attribute _half_of numeric
@attribute _sweeteners_uncleaned numeric
@attribute _as_they numeric
@attribute _far_too numeric
@attribute _subscribe numeric
@attribute _moderation numeric
@attribute _ingredients numeric
@attribute _the_ingredients numeric
@attribute _a_pity numeric
@attribute _than_overwhelming numeric
@attribute _antibiotics_and numeric
@attribute _typical numeric
@attribute _trial_and numeric
@attribute _of_herbs numeric
@attribute _to_find numeric
@attribute _the_pristine numeric
@attribute _uninspired_fare numeric
@attribute _antibiotics numeric
@attribute _false numeric
@attribute _suited numeric
@attribute _edible_from numeric
@attribute _of_trial numeric
@attribute _sourced numeric
@attribute _ingredients_that numeric
@attribute _but_conscientiously numeric
@attribute _average numeric
@attribute _included numeric
@attribute _carefully numeric
@attribute _most_commonly numeric
@attribute _ever numeric
@attribute _traditional_and numeric
@attribute _fare numeric
@attribute _dodgy_thing numeric
@attribute _with_pesticides numeric
@attribute _fish_flesh numeric
@attribute _way_to numeric
@attribute _ate_before numeric
@attribute _cases numeric
@attribute _salt numeric
@attribute _not_all numeric
@attribute _foods numeric
@attribute _sources numeric
@attribute _pity numeric
@attribute _grains_and numeric
@attribute _paleolithic_era numeric
@attribute _corn_syrup numeric
@attribute _spices_something numeric
@attribute _or_less numeric
@attribute _meat_is numeric
@attribute _meat_in numeric
@attribute _ancestors numeric
@attribute _cuisines_around numeric
@attribute _time_because numeric
@attribute _that_what numeric
@attribute _trans numeric
@attribute _further_a numeric
@attribute _sources_carefully numeric
@attribute _diet_the numeric
@attribute _you_must numeric
@attribute _and_uninspired numeric
@attribute _feel_better numeric
@attribute _food_and numeric
@attribute _explore numeric
@attribute _improperly numeric
@attribute _occuring numeric
@attribute _fish numeric
@attribute _perhaps numeric
@attribute _was_the numeric
@attribute _omega_<num> numeric
@attribute _sensible_choices numeric
@attribute _one_hundred numeric
@attribute _products_of numeric
@attribute _range_animals numeric
@attribute _whole_grains numeric
@attribute _range numeric
@attribute _agricultural_development numeric
@attribute _very_dodgy numeric
@attribute _beef_will numeric
@attribute _growth_hormones numeric
@attribute _domestic_foods numeric
@attribute _i_think numeric
@attribute _atkins numeric
@attribute _rejection numeric
@attribute _for_animal numeric
@attribute _peppered numeric
@attribute _time_i numeric
@attribute _environment_it numeric
@attribute _show_only numeric
@attribute _acids numeric
@attribute _flesh_and numeric
